RDO:;RDO NO. 45 - MARIKINA CITY;;;;
RDO:;RDO NO. 45 - MARIKINA CITY;;;;
PROVINCE:;RIZAL;;;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;BAGONG NAYON;;;;
BAGONG NAYON I;;RR;1,000.00;;
BUSO-BUSO;;RR;550.00;;
COGEO PHASE III TO V;;RR;1,000.00;;
GATE 1 TO MARCOS HIGHWAY;;CR;1,500.00;;
GATE 1 TO MARCOS HIGHWAY;;RR;1,200.00;;
LOWER KAMIAS;;RR;700.00;;
MARCOS HIGHWAY;;CR;1,500.00;;
MARCOS HIGHWAY;;RR;1,200.00;;
PADILLA VILLAGE;;RR;700.00;;
SAN JOSE FREINADEMETS;;RR;800.00;;
SITIO BAGONG NAYON;;RR;700.00;;
SITIO BULUSUKIN;;RR;550.00;;
SITIO SAPANG PAPASOK;;RR;550.00;;
UPPER KAMIAS;;RR;700.00;;
ALL OTHER SUBDIVISIONS;;RR;700.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;75.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;BEVERLY;;;;
BEVERLY HILLS;ALONG PROVINCIAL ROAD;RR;2,000.00;;
BEVERLY HILLS;ALONG PROVINCIAL ROAD;CR;2,500.00;;
BEVERLY HILLS;ALONG BEVERLY AVENUE;RR;1,500.00;;
BEVERLY HILLS;SECONDARY ROAD;RR;1,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;CUPANG;;;;
ALTAMONTE SUBD;;RR;310.00;;
ARIES VILLAGE I;;RR;200.00;;
ARMY ROAD;;RR;300.00;;
CANSONVILLE SUBD;;RR;200.00;;
COLLEGE VIEW PARK SUBD;;RR;400.00;;
CRESTVIEW HEIGHTS SUBD;;RR;1,350.00;;
DISNEYLAND SUBD;;RR;150.00;;
ELMAR VILLAGE;;RR;1,050.00;;
EVERLY HIILS SUBD;;RR;150.00;;
F. BUSTAMANTE;;RR;200.00;;
GARLAND VALLEY;;RR;900.00;;
GOLDEN VIEW VILLAGE;;RR;175.00;;
GREEN HEIGHTS NEWTOWN SUBD;;RR;1,500.00;;
HIGHLAND VIEW PARK SUBD;;RR;100.00;;
LA UNICA HIJA SUBD;;RR;850.00;;
MA. CORAZON SUBD II;;RR;800.00;;
MARCOS HIGHWAY;;CR;3,750.00;;
METEOR HOME SUBD;;RR;1,200.00;;
MOUNTAIN VIEW PARK SUBD;;RR;100.00;;
ORO VISTA SUBD;;RR;1,900.00;;
OUR LADY OF LOURDES SUBD;;RR;800.00;;
OUR LADY OF PEACE SUBD;;RR;700.00;;
P. OLIVEROS;;RR;800.00;;
PALMERA WOODLAND;;RR;1,450.00;;
PANORAMA HILLS SUBD;;RR;1,100.00;;
PENAFRANCIA HOMES;;RR;500.00;;
PROSPERITY SUBD;;RR;1,100.00;;
RAMON PALMERO;;RR;100.00;;
RANCHO ESTATE SUBD;;RR;1,500.00;;
RIZAL FARM;;RR;900.00;;
SAFARI HILLS;;RR;500.00;;
SAN LUIS HEIGHTS;;RR;800.00;;
SAN MATEO HEIGHTS;;RR;800.00;;
SANCHEZ REALTY;;RR;650.00;;
SIERRA VISTA SUBD;;RR;1,250.00;;
SITIO PENAFRANCIA;MARCOS HW-L.BAYON;RR;500.00;;
SITIO SULUCAN;SOLIVEN-MARCOS HW;RR;500.00;;
