RDO:;RDO NO. 7 BANGUED, ABRA;FORMERLY RDO NO. 3;;;
RDO:;RDO NO. 7 BANGUED, ABRA;;;;
CITY/MUNICIPALITY:;BANGUED  (CAPITAL);;;;
BARANGAY:;POBLACION (ZONE 1 TO ZONE 7);;;;
ALL LOTS;;RR;250.00;;
ALL LOTS;;CR;380.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;200.00;;
BARANGAYS:;AGTANGAO, ANGAD, BANGBANGAR, CABULOAN, CALABA,COSILI  EAST AND WEST, DANGDANGLA, LIPCAN, PALAO,AND PATUCANNAY;;;;
ALL  LOTS;;RR;120.00;;
ALL  LOTS;;CR;185.00;;
ALL  LOTS;;A1;6.00;;
ALL  LOTS;;A2;5.00;;
ALL  LOTS;;A3;4.00;;
ALL  LOTS;;A4;3.00;;
ALL  LOTS;;A5;2.00;;
BARANGAYS:;BANACAO, CALOT, LINGTAN, LABONG, MACARCARMAY,MAOAY, MACRAY AND MALITA;;;;
ALL  LOTS;;RR;95.00;;
ALL  LOTS;;CR;125.00;;
ALL  LOTS;;A1;6.00;;
ALL  LOTS;;A2;3.00;;
ALL  LOTS;;A3;4.00;;
ALL  LOTS;;A4;3.00;;
ALL  LOTS;;A5;2.00;;
CITY/MUNICIPALITY:;BONLINEY;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL  LOTS;;RR;20.00;;
ALL  LOTS;;A1;4.00;;
ALL  LOTS;;A2;3.00;;
ALL  LOTS;;A3;2.00;;
ALL  LOTS;;A4;1.00;;
ALL  LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;BUCAY;;;;
BARANGAY:;POBLACION (NORTH AND SOUTH);;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;ABANG, BANGBANGCAG, BANGCAGAN, BANGLOLAO, BUGBUG,CALAO, DUGONG, LABON, LAYUGAN, MADALIPAY, PAGALA,PALAQUIO, PAKILING,PATOC, QUIMLOONG, SALNEC,SAN MIGUEL, SIBLONG AND TABIOG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;BUCLOC;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;DAGUIOMAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
