RDO:;RDO NO. 27  - CALOOCAN CITY;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;CALOOCAN CITY;;;;
BARANGAY:;1;;;;
GEN SN MIGUEL NORTH;AQUINO B NG KABATAAN;CR;6,300.00;;
GEN SN MIGUEL NORTH;B NG KABATAAN RAILROAD;CR;6,300.00;;
GEN SN MIGUEL NORTH;B NG KABATAAN RAILROAD;RR;5,000.00;;
P AQUINO EAST;SAN MIGUEL  MARCOS;RR;2,300.00;;
BISIG KABATAAN WEST;SAN MIGUEL  MARCOS;RR;2,300.00;;
BISIG KABATAAN EAST;SAN MIGUEL  FUENTES;RR;2,300.00;;
RAILROAD WEST;SAN MIGUEL  FUENTES;RR;2,300.00;;
FUENTES;B NG KABATAAN  RAILROAD;RR;2,200.00;;
GUIA;B NG KABATAAN  RAILROAD;RR;2,200.00;;
ICASIANO;B NG KABATAAN  RAILROAD;RR;2,200.00;;
MARCOS;B NG KABATAAN  RAILROAD;RR;2,200.00;;
TORRE;B NG KABATAAN  RAILROAD;RR;2,200.00;;
ONRUBIA;B NG KABATAAN  RAILROAD;RR;2,200.00;;
SAN ROQUE;B NG KABATAAN  RAILROAD;RR;2,200.00;;
TAHAN;B NG KABATAAN  RAILROAD;RR;2,200.00;;
URSULA EAST;B NG KABATAAN  RAILROAD;RR;2,200.00;;
URSULA WEST;B NG KABATAAN  RAILROAD;RR;2,200.00;;
TAHAN WEST;B NG KABATAAN  RAILROAD;RR;2,200.00;;
BARANGAY:;2;;;;
FUENTES;RAILROAD B NG KABATAAN;RR;2,300.00;;
ESGUERRA;B NG KABATAAN RAILROAD;RR;2,300.00;;
DIZON;B NG KABATAAN RAILROAD;RR;2,200.00;;
CAYABYAB;B NG KABATAAN RAILROAD;RR;2,200.00;;
VILLA MARIA NORTH;DEL PILAR  P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M H DEL PILAR;V MARIA  MALABON BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
L ASISTIO;VILLA MARIA  ESGUERRA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GUIA;ASISTIO  B NG KABATAAN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;3;;;;
A. MABINI;S. MIGUEL UNANG SIGAW;CR;7,600.00;;
A. MABINI;S. MIGUEL UNANG SIGAW;RR;4,600.00;;
SAN MIGUEL NORTH;A. MABINI P AQUINO;CR;7,600.00;;
P AQUINO;S MIGUEL  UNANG SIGAW;RR;2,300.00;;
VILLA MARIA;A. MABINI P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LAKAS NG MARAMI;A. MABINI P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
UNANG SIGAW;A. MABINI P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;4;;;;
GEN. SAN MIGUEL;A. MABINI MALABON BDRY.;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
A. MABINI;S. MIGUEL MALABON BDRY.;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;5;;;;
SAN MIGUEL SAMSON ROAD;A MABINI RAILROAD;CR;6,500.00;;
GEN GERONIMO;A MABINI RAILROAD;RR;2,800.00;;
A MABINI EAST;S MIGUEL GEN GERONIMO;CR;6,500.00;;
A MABINI EAST;S MIGUEL GEN GERONIMO;RR;4,000.00;;
T BUGALLON;S MIGUEL GEN GERONIMO;CR;2,500.00;;
BUGALLON;S MIGUEL GEN GERONIMO;RR;2,500.00;;
F JACINTO;A MABINI  T BUGALLON;CR;2,800.00;;
F JACINTO;A MABINI  T BUGALLON;RR;2,400.00;;
ALL OTHER STREETS;;RR;2,400.00;;
BARANGAY:;6;;;;
GEN SN MIGUEL SOUTH;J FELIPE ROTONDA;CR;5,800.00;;
GEN SN MIGUEL SOUTH;J FELIPE ROTONDA;RR;3,900.00;;
A MABINI WEST;ROTONDA  J RAMOS;CR;5,800.00;;
A MABINI WEST;ROTONDA  J RAMOS;RR;3,900.00;;
J FELIPE EAST;S MIGUEL  BRGY 6, 7;RR;2,200.00;;
J D REYES;FILI  NOLI;RR;2,200.00;;
NOLI;J D REYES  J FELIPE;RR;2,200.00;;
FILI;J D REYES  A MABINI;RR;2,200.00;;
J RAMOS;A MABINI  J FELIPE;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;7;;;;
J FELIPE EAST;VELASCO J RAMOS EXT;RR;2,200.00;;
J RAMOS;J FELIPE A MABINI;RR;2,200.00;;
VELASCO NORTH;J FELIPE  GEN LUNA;RR;2,200.00;;
A MABINI WEST;VELASCO  J RAMOS;CR;6,000.00;;
