AREVALO;D FUENTE  CONSTANCIA;RR;4,200.00;;
CONSTANCIA;G TUAZON  AREVALO;RR;3,300.00;;
G TUAZON;CONSTANCIA  D FUENTE;CR;8,125.00;;
G TUAZON;CONSTANCIA  D FUENTE;RR;6,600.00;;
M D FUENTE TRABAJO;G TUAZON  AREVALO;CR;5,525.00;;
M D FUENTE TRABAJO;G TUAZON  AREVALO;RR;4,500.00;;
MIGUELIN;G TUAZON  AREVALO;RR;3,300.00;;
PEPIN;G TUAZON  AREVALO;RR;3,300.00;;
V G CRUZ ECONOMIA;G TUAZON  AREVALO;CR;6,500.00;;
V G CRUZ ECONOMIA;G TUAZON  AREVALO;RR;5,100.00;;
BARANGAY:;BARANGAY  424 ZONE  43;;;;
AREVALO;D FUENTE  PRUDENCIO;RR;4,200.00;;
M D FUENTE TRABAJO;AREVALO  MAGSAYSAY;CR;5,525.00;;
M D FUENTE TRABAJO;AREVALO  MAGSAYSAY;RR;4,500.00;;
PEPIN;AREVALO  MAGSAYSAY;RR;3,300.00;;
R MAGSAYSAY BLVD;DELA FUENTE  V CRUZ;CR;11,700.00;;
V G CRUZ ECONOMIA;AREVALO  MAGSAYSAY;CR;6,500.00;;
V G CRUZ ECONOMIA;AREVALO  MAGSAYSAY;RR;5,100.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;3,300.00;;
BARANGAY:;BARANGAY  425 ZONE  43;;;;
LARDIZABAL EXT;MIGUELIN  PUREZA EXT;RR;4,500.00;;
PUREZA EXT;LARDIZABAL  MAGSAYSAY;RR;4,800.00;;
R MAGSAYSAY BLVD;V G CRUZ  PUREZA EXT;CR;11,700.00;;
SAN JOSE;LARDIZABAL  PUREZA;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  426 ZONE  43;;;;
LIGAYA;PALTOK EXT  ALEGRIA;CR;5,525.00;;
LIGAYA;PALTOK EXT  ALEGRIA;RR;4,200.00;;
PALTOK EXT;MAGSAYSAY  LIGAYA;RR;4,200.00;;
R MAGSAYSAY BLVD;ALEGRIA  PALTOK EXT;CR;11,700.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  427 ZONE  43;;;;
ALEGRIA;MAGSAYSAY  PALTOK;RR;4,800.00;;
KASAMA;ALEGRIA  PALTOK EXT;RR;3,900.00;;
LIGAYA;PALTOK EXT  ALEGRIA;CR;5,525.00;;
LIGAYA;ALEGRIA  PALTOK EXT;RR;3,900.00;;
MAGANDA;MAGSAYSAY  PALTOK;RR;4,800.00;;
MITHI;PUREZA EXT  PALTOK;RR;4,500.00;;
PUREZA EXT;MAGSAYSAY BLVD  MITHI;RR;4,800.00;;
R MAGSAYSAY BLVD;ALEGRIA  PUREZA EXT;CR;11,700.00;;
ALL OTHER STREETS;;RR;3,900.00;;
BARANGAY:;BARANGAY  428 ZONE  43;;;;
ALEGRIA;PALTOK  LIGAYA;RR;4,800.00;;
KASAMA;ALEGRIA  PALTOK;RR;3,600.00;;
LIGAYA;ALEGRIA  PALTOK;RR;4,200.00;;
PALTOK EXT;LIGAYA  ALEGRIA;RR;3,900.00;;
BARANGAY:;BARANGAY  429 ZONE  44;;;;
DOS CASTILLAS;EXTREMADURA  QUIJOTE;RR;6,100.00;;
J FAJARDO LEALTAD;EXTREMADURA  QUIJOTE;CR;7,800.00;;
J FAJARDO LEALTAD;EXTREMADURA  QUIJOTE;RR;6,000.00;;
MENDOZA GOV FORBES;J FAJARDO  M JHOCSON;CR;9,100.00;;
MENDOZA GOV FORBES;J FAJARDO  M JHOCSON;RR;6,900.00;;
PELINA;J FAJARDO  M JHOCSON;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  430 ZONE  44;;;;
EXTREMADURA;J FAJARDO  M JHOCSON;RR;5,100.00;;
F CAYCO ISABEL;J FAJARDO  M JHOCSON;RR;5,700.00;;
J FAJARDO LEALTAD;F CAYCO  EXTREMADURA;CR;7,800.00;;
J FAJARDO LEALTAD;F CAYCO  EXTREMADURA;RR;6,000.00;;
MONTANA;J FAJARDO  M JHOCSON;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  431 ZONE  44;;;;
AMELIA SOBRIEDAD;M SALVADOR ELEM SCHOOL;RR;5,100.00;;
J FAJARDO LEALTAD;G GERONIMO ELEM SCHOOL;CR;7,800.00;;
J FAJARDO LEALTAD;G GERONIMO ELEM SCHOOL;RR;6,000.00;;
MENDOZA GOV FORBES;M JHOCSON  ALCANTARA;CR;9,100.00;;
MENDOZA GOV FORBES;M JHOCSON  ALCANTARA;RR;6,800.00;;
VALENCIA;;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  432 ZONE  44;;;;
GEN GERONIMO;G GERONIMO ELEM SCHOOL;RR;3,600.00;;
HONRADEZ;GEN GERONIMO  AMELIA;RR;3,600.00;;
J FAJARDO LEALTAD;;CR;7,800.00;;
J FAJARDO LEALTAD;;RR;6,000.00;;
MENDOZA GOV FORBES;G TUAZON  F GUEVARRA;CR;9,100.00;;
MENDOZA GOV FORBES;G TUAZON  F GUEVARRA;RR;6,900.00;;
ALL OTHER STREETS;;CR;5,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  433 ZONE  44;;;;
ALCANTARA;F CAYCO  MONTANA;RR;5,100.00;;
F CAYCO ISABEL;M JHOCSON  ALCANTARA;RR;5,700.00;;
G TUAZON;MONTANA  F CAYCO;CR;7,800.00;;
G TUAZON;MONTANA  F CAYCO;RR;6,000.00;;
MONTANA;M JHOCSON  ALCANTARA;RR;5,100.00;;
P GUEVARRA;;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  434 ZONE  44;;;;
ALCANTARA;MONTANA  A MENDOZA;RR;5,100.00;;
ALCANTARA;MONTANA  A MENDOZA;X;5,200.00;;
EXTREMADURA;;RR;5,100.00;;
MENDOZA GOV FORBES;ALCANTARA  M JHOCSON;CR;9,100.00;;
MENDOZA GOV FORBES;ALCANTARA  M JHOCSON;RR;6,900.00;;
MONTANA;JHOCSON  ALCANTARA;RR;5,100.00;;
VALENCIA;A MENDOZA  MONTANA;RR;3,300.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  435 ZONE  44;;;;
ALCANTARA;F CAYCO  A MENDOZA;RR;5,100.00;;
ALCANTARA;F CAYCO  A MENDOZA;X;5,200.00;;
F CAYCO ISABEL;ALCANTARA  G TUAZON;RR;5,700.00;;
G TUAZON;F CAYCO  A MENDOZA;CR;7,800.00;;
G TUAZON;F CAYCO  A MENDOZA;RR;6,000.00;;
ISABEL F CAYCO;ALCANTARA  G TUAZON;RR;5,700.00;;
MENDOZA GOV FORBES;G TUAZON  ALCANTARA;CR;9,100.00;;
MENDOZA GOV FORBES;G TUAZON  ALCANTARA;RR;6,900.00;;
P GUEVARRA;F CAYCO  A MENDOZA;RR;5,100.00;;
STA TERESITA;P GUEVARRA  G TUAZON;RR;5,100.00;;
STA TERESITA;P GUEVARRA  G TUAZON;;;;
BARANGAY:;BARANGAY  436 ZONE  44;;;;
G TUAZON;A MENDOZA  HONRADEZ;CR;7,800.00;;
G TUAZON;A MENDOZA  HONRADEZ;RR;6,000.00;;
HONRADEZ;GEN GERONIMO  V CRUZ;RR;3,600.00;;
LORETO;HONRADEZ  G TUAZON;RR;4,800.00;;
M D FUENTE TRABAJO;HONRADEZ  G TUAZON;CR;6,500.00;;
M D FUENTE TRABAJO;HONRADEZ  G TUAZON;RR;4,800.00;;
VERDAD;HONRADEZ  G TUAZON;RR;3,600.00;;
ALL OTHER STREETS;;CR;5,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  437 ZONE  44;;;;
CONSTANCIA;V G CRUZ  HONRADEZ;RR;3,600.00;;
G TUAZON;V G CRUZ  CONSTANCIA;CR;7,800.00;;
G TUAZON;V G CRUZ  CONSTANCIA;RR;6,000.00;;
HONRADEZ;V G CRUZ  CONSTANCIA;RR;3,600.00;;
M D FUENTE TRABAJO;;CR;6,500.00;;
M D FUENTE TRABAJO;;RR;4,800.00;;
MIGUELIN;HONRADEZ  G TUAZON;RR;3,300.00;;
PEPIN;;RR;3,600.00;;
V G CRUZ ECONOMIA;HONRADEZ  G TUAZON;CR;6,500.00;;
V G CRUZ ECONOMIA;HONRADEZ  G TUAZON;RR;4,800.00;;
ALL OTHER STREETS;;CR;5,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  438 ZONE  44;;;;
FIRMEZA;V G CRUZ  DELA FUENTE;RR;3,600.00;;
HONRADEZ;V G CRUZ  DELA FUENTE;RR;3,600.00;;
M D FUENTE TRABAJO;FIRMEZA  HONRADEZ;CR;6,500.00;;
M D FUENTE TRABAJO;FIRMEZA  HONRADEZ;RR;4,800.00;;
PEPIN;FIRMEZA  HONRADEZ;RR;3,600.00;;
V G CRUZ ECONOMIA;HONRADEZ  FIRMEZA;CR;6,500.00;;
V G CRUZ ECONOMIA;HONRADEZ  FIRMEZA;RR;4,800.00;;
BARANGAY:;BARANGAY  439 ZONE  44;;;;
AMELIA SOBRIEDAD;FIRMEZA  HONRADEZ;RR;3,600.00;;
HONRADEZ;DELA FUENTE  AMELIA;RR;3,600.00;;
M D FUENTE TRABAJO;FIRMEZA  HONRADEZ;CR;6,500.00;;
M D FUENTE TRABAJO;FIRMEZA  HONRADEZ;RR;4,800.00;;
VERDAD;DELA FUENTE  HONRADEZ;RR;3,600.00;;
ALL OTHER STREETS;;CR;5,200.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  440 ZONE  44;;;;
CONSTANCIA;SOBRIEDAD  FIRMEZA;RR;3,600.00;;
FIRMEZA;CONSTANCIA  V G CRUZ;RR;3,600.00;;
MIGUELIN;SOBRIEDAD  FIRMEZA;RR;3,300.00;;
SOBRIEDAD;V G CRUZ  CONSTANCIA;RR;3,600.00;;
V G CRUZ ECONOMIA;FIRMEZA  SOBRIEDAD;CR;6,500.00;;
V G CRUZ ECONOMIA;FIRMEZA  SOBRIEDAD;RR;4,800.00;;
BARANGAY:;BARANGAY  441 ZONE  44;;;;
CONSTANCIA;J FAJARDO  SOBRIEDAD;RR;3,600.00;;
J FAJARDO  LEALTAD;V G CRUZ  CONSTANCIA;CR;7,800.00;;
J FAJARDO  LEALTAD;V G CRUZ  CONSTANCIA;RR;6,000.00;;
MIGUELIN;J FAJARDO  SOBRIEDAD;RR;3,300.00;;
SOBRIEDAD;CONSTANCIA  V G CRUZ;RR;3,600.00;;
V G CRUZ  ECONOMIA;SOBRIEDAD  FAJARDO;CR;6,500.00;;
V G CRUZ  ECONOMIA;SOBRIEDAD  FAJARDO;RR;4,800.00;;
BARANGAY:;BARANGAY  442 ZONE  44;;;;
ALGECIRAS;SOBRIEDAD  J FAJARDO;RR;3,600.00;;
CONSTANCIA;J FAJARDO  SOBRIEDAD;RR;3,600.00;;
J FAJARDO  LEALTAD;ALGECIRAS  CONSTANCIA;CR;7,800.00;;
J FAJARDO  LEALTAD;ALGECIRAS  CONSTANCIA;RR;6,000.00;;
PRUDENCIO;J FAJARDO  SOBRIEDAD;RR;3,300.00;;
SOBRIEDAD;CONSTANCIA  ALGECIRAS;RR;3,600.00;;
BARANGAY:;BARANGAY  443 ZONE  44;;;;
ALGECIRAS;SOBRIEDAD  FIRMEZA;RR;3,600.00;;
CONSTANCIA;FIRMEZA  CONSTANCIA;RR;3,600.00;;
FIRMEZA;ALGECIRAS  CONSTANCIA;RR;3,600.00;;
PRUDENCIO;FIRMEZA  CONSTANCIA;RR;3,300.00;;
SOBRIEDAD;CONSTANCIA  ALGECIRAS;RR;3,600.00;;
BARANGAY:;BARANGAY  444 ZONE  44;;;;
ALGECIRAS;HONRADEZ  FIRMEZA;RR;3,600.00;;
CONSTANCIA;HONRADEZ  FIRMEZA;RR;3,600.00;;
FIRMEZA;CONSTANCIA  ALGECIRAS;RR;3,600.00;;
HONRADEZ;ALGECIRAS  CONSTANCIA;RR;3,600.00;;
PRUDENCIO;FIRMEZA  HONRADEZ;RR;3,000.00;;
BARANGAY:;BARANGAY  445 ZONE  44;;;;
CONSTANCIA;HONRADEZ  FIRMEZA;RR;3,600.00;;
FIRMEZA;CONSTANCIA  V G CRUZ;RR;3,600.00;;
HONRADEZ;V G CRUZ  CONSTANCIA;RR;3,600.00;;
MIGUELIN;FIRMEZA  HONRADEZ;RR;3,300.00;;
V G CRUZ ECONOMIA;FIRMEZA  HONRADEZ;CR;6,500.00;;
V G CRUZ ECONOMIA;FIRMEZA  HONRADEZ;RR;4,800.00;;
BARANGAY:;BARANGAY  446 ZONE  44;;;;
ALGECIRAS;G TUAZON  HONRADEZ;RR;3,600.00;;
CONSTANCIA;HONRADEZ  G TUAZON;RR;3,600.00;;
G TUAZON;CONSTANCIA  ALGECIRAS;CR;7,800.00;;
G TUAZON;CONSTANCIA  ALGECIRAS;RR;6,000.00;;
HONRADEZ;ALGECIRAS  CONSTANCIA;RR;3,600.00;;
PRUDENCIO;HONRADEZ  G TUAZON;RR;3,300.00;;
BARANGAY:;BARANGAY  447 ZONE  44;;;;
J FAJARDO  LEALTAD;V G CRUZ  DELA FUENTE;CR;7,800.00;;
J FAJARDO  LEALTAD;V G CRUZ  DELA FUENTE;RR;6,000.00;;
M D FUENTE  TRABAJO;J FAJARDO  SOBRIEDAD;CR;6,500.00;;
M D FUENTE  TRABAJO;J FAJARDO  SOBRIEDAD;RR;4,800.00;;
PEPIN;J FAJARDO  SOBRIEDAD;RR;3,600.00;;
SOBRIEDAD;DELA FUENTE  V G CRUZ;RR;3,600.00;;
V G CRUZ  ECONOMIA;SOBRIEDAD  J FAJARDO;CR;6,500.00;;
V G CRUZ  ECONOMIA;SOBRIEDAD  J FAJARDO;RR;4,800.00;;
BARANGAY:;BARANGAY  448 ZONE  44;;;;
FIRMEZA;DELA FUENTE  V G CRUZ;RR;3,600.00;;
M D FUENTE  TRABAJO;SOBRIEDAD  FIRMEZA;CR;6,500.00;;
M D FUENTE  TRABAJO;SOBRIEDAD  FIRMEZA;RR;4,800.00;;
PEPIN;;RR;3,600.00;;
SOBRIEDAD;V G CRUZ  DELA FUENTE;RR;3,600.00;;
V G CRUZ  ECONOMIA;FIRMEZA  SOBRIEDAD;CR;6,500.00;;
V G CRUZ  ECONOMIA;FIRMEZA  SOBRIEDAD;RR;4,800.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;3,300.00;;
BARANGAY:;BARANGAY  449 ZONE  44;;;;
DON QUIJOTE;J FAJARDO  SOBRIEDAD;RR;4,200.00;;
J FAJARDO  LEALTAD;DELA FUENTE  QUIJOTE;CR;7,800.00;;
J FAJARDO  LEALTAD;DELA FUENTE  QUIJOTE;RR;6,000.00;;
M D FUENTE TRABAJO;SOBRIEDAD  J FAJARDO;CR;6,500.00;;
M D FUENTE TRABAJO;SOBRIEDAD  J FAJARDO;RR;4,800.00;;
MARIA CRISTINA;J FAJARDO  SOBRIEDAD;RR;3,600.00;;
SOBRIEDAD;DON QUIJOTE  D FUENTE;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  450 ZONE  45;;;;
ALGECIRAS;J FAJARDO  ESPANA;RR;3,600.00;;
CONSTANCIA;S H LOYOLA  FAJARDO;RR;3,600.00;;
ESPANA;ALGECIRAS  PRUDENCIO;CR;10,725.00;;
ESPANA;ALGECIRAS  PRUDENCIO;RR;8,400.00;;
J FAJARDO  LEALTAD;CONSTANCIA  ALGECIRAS;CR;7,800.00;;
J FAJARDO  LEALTAD;CONSTANCIA  ALGECIRAS;RR;6,000.00;;
PRUDENCIO;ESPANA  S H LOYOLA;RR;3,300.00;;
S H LOYOLA  LEPANTO;PRUDENCIO  CONSTANCIA;CR;7,800.00;;
S H LOYOLA  LEPANTO;PRUDENCIO  CONSTANCIA;RR;6,000.00;;
BARANGAY:;BARANGAY  451 ZONE  45;;;;
CONSTANCIA;J FAJARDO  PRUDENCIO;RR;3,600.00;;
ESPANA;PRUDENCIO  MIGUELIN;CR;10,725.00;;
ESPANA;PRUDENCIO  MIGUELIN;RR;8,400.00;;
J FAJARDO  LEALTAD;MIGUELIN  CONSTANCIA;CR;7,800.00;;
J FAJARDO  LEALTAD;MIGUELIN  CONSTANCIA;RR;6,000.00;;
MIGUELIN;ESPANA  J FAJARDO;RR;3,300.00;;
PRUDENCIO;S H LOYOLA  ESPANA;RR;3,300.00;;
S H LOYOLA  LEPANTO;CONSTANCIA  PRUDENCIO;CR;7,800.00;;
S H LOYOLA  LEPANTO;CONSTANCIA  PRUDENCIO;RR;6,000.00;;
BARANGAY:;BARANGAY  452 ZONE  45;;;;
ESPANA;MIGUELIN  M CRISTINA;CR;10,725.00;;
ESPANA;MIGUELIN  M CRISTINA;RR;8,400.00;;
M CRISTINA;ESPANA  S H LOYOLA;RR;3,600.00;;
M D FUENTE  TRABAJO;ESPANA  S H LOYOLA;CR;6,500.00;;
M D FUENTE  TRABAJO;ESPANA  S H LOYOLA;RR;4,800.00;;
MIGUELIN;S H LOYOLA  ESPANA;RR;3,300.00;;
PEPIN;;RR;4,200.00;;
S H LOYOLA LEPANTO;M CRISTINA  MIGUELIN;CR;7,800.00;;
S H LOYOLA LEPANTO;M CRISTINA  MIGUELIN;RR;6,000.00;;
V G CRUZ  ECONOMIA;ESPANA  SH LOYOLA;CR;6,500.00;;
V G CRUZ  ECONOMIA;ESPANA  SH LOYOLA;RR;4,800.00;;
BARANGAY:;BARANGAY  453 ZONE  45;;;;
J FAJARDO  LEALTAD;M CRISTINA  MIGUELIN;CR;7,800.00;;
J FAJARDO  LEALTAD;M CRISTINA  MIGUELIN;RR;6,000.00;;
M CRISTINA;SH LOYOLA  FAJARDO;RR;3,600.00;;
M D FUENTE  TRABAJO;;CR;6,175.00;;
M D FUENTE  TRABAJO;;RR;4,800.00;;
MIGUELIN;J FAJARDO SH LOYOLA;RR;3,300.00;;
PEPIN;SH LOYOLA  FAJARDO;RR;3,600.00;;
S H LOYOLA  LEPANTO;MIGUELIN  M CRISTINA;CR;7,800.00;;
S H LOYOLA  LEPANTO;MIGUELIN  M CRISTINA;RR;6,000.00;;
V G CRUZ  ECONOMIA;;CR;5,850.00;;
V G CRUZ  ECONOMIA;;RR;4,800.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;3,300.00;;
BARANGAY:;BARANGAY  454 ZONE  45;;;;
CAROLA;ESPANA  SH LOYOLA;RR;4,200.00;;
DON QUIJOTE;ESPANA  SH LOYOLA;RR;4,200.00;;
DOS CASTILLAS;ESPANA  SH LOYOLA;RR;4,200.00;;
ESPANA;M CRISTINA  CASTILLAS;CR;10,725.00;;
ESPANA;M CRISTINA  CASTILLAS;RR;8,400.00;;
M CRISTINA;SH LOYOLA  ESPANA;RR;3,600.00;;
S H LOYOLA  LEPANTO;QUIJOTE  M CRISTINA;CR;7,800.00;;
S H LOYOLA  LEPANTO;QUIJOTE  M CRISTINA;RR;6,000.00;;
BARANGAY:;BARANGAY  455 ZONE  45;;;;
CAROLA;SH LOYOLA  J FAJARDO;RR;4,200.00;;
DON QUIJOTE;;RR;4,200.00;;
DOS CASTILLAS;SH LOYOLA  J FAJARDO;RR;4,200.00;;
J FAJARDO  LEALTAD;CASTILLAS  M CRISTINA;CR;7,800.00;;
J FAJARDO  LEALTAD;CASTILLAS  M CRISTINA;RR;6,000.00;;
M CRISTINA;J FAJARDO  S H LOYOLA;RR;3,600.00;;
S H LOYOLA  LEPANTO;M CRISTINA  CASTILLAS;CR;7,800.00;;
S H LOYOLA  LEPANTO;M CRISTINA  CASTILLAS;RR;6,000.00;;
ALL OTHERS STREETS;;CR;5,200.00;;
ALL OTHERS STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  456 ZONE  45;;;;
DOS CASTILLAS;J FAJARDO  ESPANA;RR;4,200.00;;
ESPANA;CASTILLAS  A MENDOZA;CR;10,725.00;;
ESPANA;CASTILLAS  A MENDOZA;RR;8,400.00;;
FELINA;S H LOYOLA  J FAJARDO;RR;4,200.00;;
J FAJARDO  LEALTAD;FELINA  DOS CASTILLAS;CR;7,800.00;;
J FAJARDO  LEALTAD;FELINA  DOS CASTILLAS;RR;6,000.00;;
S H LOYOLA  LEPANTO;;CR;7,800.00;;
S H LOYOLA  LEPANTO;;RR;6,000.00;;
BARANGAY:;BARANGAY  457 ZONE  45;;;;
ESPANA;CPAR  M F JHOCSON;CR;11,700.00;;
ESPANA;CPAR  M F JHOCSON;RR;9,000.00;;
F CAYCO  ISABEL;SH LOYOLA  J FAJARDO;RR;5,700.00;;
F CAYCO  ISABEL;SH LOYOLA  J FAJARDO;X;5,200.00;;
J FAJARDO  LEALTAD;F CAYCO  MONTANA;CR;7,800.00;;
J FAJARDO  LEALTAD;F CAYCO  MONTANA;RR;6,000.00;;
M EARNSHAW;;CR;8,125.00;;
M EARNSHAW;;RR;6,000.00;;
M F JHOCSON;;RR;5,700.00;;
MONTANA;J FAJARDO  CPAR;CR;5,100.00;;
S H LOYOLA  LEPANTO;M F JHOCSON  F CAYCO;CR;7,800.00;;
S H LOYOLA  LEPANTO;M F JHOCSON  F CAYCO;RR;6,000.00;;
BARANGAY:;BARANGAY  458 ZONE  45;;;;
F CAYCO  ISABEL;SH LOYOLA  J FAJARDO;CR;6,825.00;;
F CAYCO  ISABEL;SH LOYOLA  J FAJARDO;RR;5,100.00;;
J FAJARDO  LEALTAD;F CAYCO  M EARNSHAW;CR;7,800.00;;
J FAJARDO  LEALTAD;F CAYCO  M EARNSHAW;RR;6,000.00;;
M EARNSHAW;J FAJARDO  MORET EXT;CR;8,125.00;;
M EARNSHAW;J FAJARDO  MORET EXT;RR;6,000.00;;
MORET EXT;M EARNSHAW  SH LOYOLA;RR;5,100.00;;
S H LOYOLA  LEPANTO;MORET  F CAYCO;CR;7,800.00;;
S H LOYOLA  LEPANTO;MORET  F CAYCO;RR;6,000.00;;
SAN ANTONIO;MORET  SULUCAN;RR;4,200.00;;
SAN PERFECTO;MORET  SULUCAN;RR;4,200.00;;
SANTA CLARA;MORET  SULUCAN;RR;4,200.00;;
SULUCAN;SH LOYOLA  M EARNSHAW;RR;5,100.00;;
ALL OTHER STREETS;;CR;5,850.00;;
BARANGAY:;BARANGAY  459 ZONE  45;;;;
CENTRO;ESPANA  SH LOYOLA;RR;5,700.00;;
ESPANA;M F JHOCSON  MORET;CR;13,000.00;;
ESPANA;M F JHOCSON  MORET;RR;NO VALUE;;
M F JHOCSON;S H LOYOLA  ESPANA;RR;5,700.00;;
M F JHOCSON;S H LOYOLA  ESPANA;X;5,850.00;;
MORET;ESPANA  S H LOYOLA;CR;7,475.00;;
MORET;ESPANA  S H LOYOLA;RR;6,300.00;;
S H LOYOLA  LEPANTO;MORET  M F JHOCSON;CR;7,800.00;;
S H LOYOLA  LEPANTO;MORET  M F JHOCSON;RR;6,000.00;;
BARANGAY:;BARANGAY  460 ZONE  45;;;;
A MENDOZA  FORBES;ESPANA  SH LOYOLA;CR;9,100.00;;
A MENDOZA  FORBES;ESPANA  SH LOYOLA;RR;6,900.00;;
ESPANA;CPAR  A MENDOZA;CR;13,000.00;;
EXTRAMADURA;S H LOYOLA  J FAJARDO;RR;5,100.00;;
J FAJARDO  LEALTAD;EXTREMADURA  F CAYCO;CR;7,800.00;;
J FAJARDO  LEALTAD;EXTREMADURA  F CAYCO;RR;6,000.00;;
M EARNSHAW;F CAYCO  A MENDOZA;CR;8,125.00;;
M EARNSHAW;F CAYCO  A MENDOZA;RR;6,000.00;;
MONTANA;J FAJARDO  SH LOYOLA;RR;5,100.00;;
S H LOYOLA  LEPANTO;MENDOZA  EXTRAMADURA;CR;7,800.00;;
S H LOYOLA  LEPANTO;MENDOZA  EXTRAMADURA;RR;6,000.00;;
VALENCIA;SH LOYOLA  ESPANA;RR;5,100.00;;
BARANGAY:;BARANGAY  461 ZONE  45;;;;
A MENDOZA  FORBES;SH LOYOLA  ESPANA;CR;9,100.00;;
A MENDOZA  FORBES;SH LOYOLA  ESPANA;RR;6,900.00;;
ESPANA;A MENDOZA  M EARNSHAW;CR;11,700.00;;
ESPANA;A MENDOZA  M EARNSHAW;RR;9,000.00;;
EXTREMADURA;J FAJARDO  SH LOYOLA;RR;5,100.00;;
FELINA;J FAJARDO  SH LOYOLA;RR;4,200.00;;
J FAJARDO  LEALTAD;EXTREMADURA  FELINA;CR;7,800.00;;
J FAJARDO  LEALTAD;EXTREMADURA  FELINA;RR;6,000.00;;
SH LOYOLA  LEPANTO;EXTREMADURA  MENDOZA;CR;7,800.00;;
SH LOYOLA  LEPANTO;EXTREMADURA  MENDOZA;RR;6,000.00;;
BARANGAY:;BARANGAY  462 ZONE  46;;;;
ESPANA;P CAMPA  R PAPA;CR;13,000.00;;
ESPANA;P CAMPA  R PAPA;RR;9,600.00;;
I DELOS REYES;R PAPA  P CAMPA;RR;6,900.00;;
LERMA;R.PAPA  I DELOS REYES;CR;13,000.00;;
LERMA;R.PAPA  I DELOS REYES;RR;9,600.00;;
P CAMPA;I DELOS REYES  ESPANA;RR;6,900.00;;
PAQUITA;I DELOS REYES  ESPANA;RR;6,300.00;;
R PAPA;I DELOS REYES  ESPANA;CR;9,425.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;5,700.00;;
BARANGAY:;BARANGAY  463 ZONE  46;;;;
A MENDOZA  ANDALUCIA;PAREDES;CR;10,400.00;;
A MENDOZA  ANDALUCIA;PAREDES;RR;7,800.00;;
I DELOS  REYES;P PAREDES  P CAMPA;RR;6,900.00;;
J BARLIN;P CAMPA  P PAREDES;RR;6,900.00;;
P CAMPA;I DELOS REYES  BARLIN;RR;6,900.00;;
P PAREDES;MENDOZA  DELOS REYES;RR;8,100.00;;
PAQUITA;MENDOZA  DELOS REYES;RR;6,300.00;;
BARANGAY:;BARANGAY  464 ZONE  46;;;;
I DELOS REYES;P PAREDES  R PAPA;RR;6,900.00;;
LERMA;R PAPA  A MENDOZA;CR;13,000.00;;
LERMA;R PAPA  A MENDOZA;RR;9,600.00;;
MENDOZA ANDALUCIA;LERMA  P PAREDES;CR;10,400.00;;
MENDOZA ANDALUCIA;LERMA  P PAREDES;RR;7,800.00;;
P PAREDES;MENDOZA  DELOS REYES;RR;8,100.00;;
R PAPA;I DELOS REYES  LERMA;CR;9,425.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;5,700.00;;
BARANGAY:;BARANGAY  465 ZONE  46;;;;
CATALUNA;J BARLIN  DELOS REYES;CR;7,800.00;;
CATALUNA;J BARLIN  DELOS REYES;RR;6,900.00;;
ELOISA;J BARLIN  DELOS REYES;RR;6,300.00;;
I DELOS REYES;CATALUNA  P NOVAL;RR;6,900.00;;
J BARLIN;P NOVAL  CATALUNA;RR;6,900.00;;
P NOVAL;I DELOS REYES  BARLIN;CR;8,125.00;;
P NOVAL;I DELOS REYES  BARLIN;RR;6,900.00;;
BARANGAY:;BARANGAY  466 ZONE  46;;;;
ADELINA;P NOVAL  J BARLIN;RR;6,900.00;;
