RDO:;RDO NO. 8 BAGUIO CITY;;;;
CITY / MUNICIPALITY:;BAGUIO CITY;;;;
BARANGAY :;ABCR;;;;
BONIFACIO ST;MAGSAYSAY DE CUESTA;X;7,500.00;;
BONIFACIO ST;MAGSAYSAY DE CUESTA;CR;7,500.00;;
BONIFACIO ST;DR CUESTA HOLY GHOST;X;6,500.00;;
BONIFACIO ST;DR CUESTA HOLY GHOST;CR;7,250.00;;
GEN LUNA ST;GEN LUNA KABAYANIHAN;CR;7,250.00;;
ALL OTHER STREETS;;CR;7,250.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY :;AMBIONG;;;;
AMBIONG RD;AMBIONG RD;RR;1,200.00;;
BAYAN PARK;JUNC B PARK CIRCLE;RR;650.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;ANDRES DE BONIFACIO;;;;
AVELINO ST;AVELINO RAINBOW HILL;RR;1,300.00;;
AVELINO ST;PLEASANTVILLE SUBD.;RR;1,100.00;;
FERGUSON RD;R AYSON L RIVERA ST;RR;1,500.00;;
ALL OTHER ROAD;;RR;600.00;;
ALL OTHER ROAD;;GP;350.00;;
BARANGAY :;APUGAN LOAKAN;;;;
AGUINALDO DRIVE;LOAKAN RD ATOK TRAIL;RR;750.00;;
ALL OTHER ST.;;RR;500.00;;
ALL OTHER ST.;;GP;300.00;;
BARANGAY :;ASIN;;;;
ASIN ROAD;VILLA RIVERA BRIDGE;RR;500.00;;
ASIN ROAD;DOMINGUEZ SUBD. RD;RR;400.00;;
ASIN ROAD;ASIN BR CITY LIMIT;RR;400.00;;
ASIN ROAD;ASIN RB ANGIN SUELLO;RR;350.00;;
NAGUILIAN RD;BERMUDA SUBD RD NEW;RR;1,000.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;ATOK TRAIL;;;;
ATOK TRAIL;ATOK TRAIL;RR;300.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;AZOKO;;;;
ABANAO ST;CHUGUM CHUNTUG ST;CR;6,200.00;;
KAYANG ST;KAYANG ZANDUETA STS;CR;5,000.00;;
ALL OTHER STREETS;;CR;4,800.00;;
ALL OTHER STREETS;;RR;2,800.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;BAGONG LIPUNAN;;;;
CLARIDAD ZANDUETA;CLARIDAD ZANDUETA;CR;6,500.00;;
MARKET ALLEY;KAYANG HANGAR MKT;CR;5,800.00;;
ALL OTHER STREETS;;CR;1,400.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY :;BAKAKENG CENTRAL;;;;
CRYSTAL CAVE RD;CRYSTAL DALE SUBD;RR;1,200.00;;
KITMA SUBD RD;MARCOS HIWAY DEADEND;RR;600.00;;
MARCOS HIWAY (PART);MARCOS SN PABLO SEM;RR;1,250.00;;
MARCOS HIWAY;T ANDRES SUBD RDS;RR;1,200.00;;
