RDO:;RDO NO. 31 - STA. CRUZ;;;;
RDO:;RDO NO. 31 - STA. CRUZ;;;;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  206  ZONE  19;;;;
BALANGA;ORION-DINALUPIHAN;RR;2,700.00;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;2,700.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;CR;21,940.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;RR;4,230.00;;
MOUNT SAMAT;RIZAL AVE-DINALUPIHAN;RR;2,700.00;;
ORANI;ORION-DINALUPIHAN;RR;2,700.00;;
ORION;J ABAD SANTOS-SOLIS;RR;2,700.00;;
RIZAL AVE;J ABAD SANTOS-MT SAMAT;CR;31,690.00;;
SAMAL;ORION-DINALUPIHAN;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,640.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  207 ZONE  19;;;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;2,700.00;;
JOSE ABAD SANTOS;SOLIS-DINALUPIHAN;CR;21,940.00;;
ORION;JUNCTION-ORANI-SOLIS;RR;2,700.00;;
RIZAL AVENUE;JUNCTION-AURORA-SOLIS;CR;31,690.00;;
SOLIS;RIZAL AVE-J A SANTOS;CR;3,990.00;;
SOLIS;RIZAL AVE-J A SANTOS;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  208 ZONE  19;;;;
MOUNT SAMAT;ORION-RIZAL AVENUE;RR;2,700.00;;
ORION;SOLIS-MT SAMAT;RR;2,700.00;;
RIZAL AVENUE;MT SAMAT-SOLIS;CR;31,690.00;;
SAMAL;RIZAL AVE-ORION;RR;2,700.00;;
SOLIS;RIZAL AVE-ORION;CR;3,990.00;;
SOLIS;RIZAL AVE-ORION;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;;;;
