RDO:;RDO NO. 7 BANGUED, ABRA;;;;
MUNICIPALITY:;BANGUED (CAPITAL);;;;
MUNICIPALITY:;BANGUED (CAPITAL);;;;
BARANGAY:;POBLACION (ZONE 1 TO ZONE 7);;;;
ALL LOTS;;RR;1,000.00;;
ALL LOTS;;CR;1,500.00;;
ALL LOTS;;A1;25.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;5.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;500.00;;
BARANGAY:;AGTANGAO, BANGBANGAR, CALABA, LIPCAN, PALAO, AND PATUCANNAY;;;;
ALL  LOTS;;;250.00;;
ALL  LOTS;;CR;500.00;;
ALL  LOTS;;A1;25.00;;
ALL  LOTS;;A2;15.00;;
ALL  LOTS;;A14;8.00;;
ALL  LOTS;;A15;5.00;;
ALL  LOTS;;A16;10.00;;
ALL  LOTS;;A23;8.00;;
MUNICIPALITY:;BANGUED;;;;
BARANGAY:;ANGAD, CABULOAN, DANGDANGLA, COSILI EAST & WEST;;;;
BARANGAY:;CALOT, BANACAO, SAGAP, (LUBONG) LABONG, MACRAY, (MAGAY) MAOAY, AND MALITA;;;;
ALL  LOTS;;RR;95.00;;
ALL  LOTS;;CR;125.00;;
ALL  LOTS;;A1;25.00;;
ALL  LOTS;;A2;15.00;;
ALL  LOTS;;A14;8.00;;
ALL  LOTS;;A15;5.00;;
ALL  LOTS;;A16;10.00;;
ALL  LOTS;;A18;15.00;;
ALL  LOTS;;A23;8.00;;
MUNICIPALITY:;BONLINEY;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
BARANGAY:;AMTI, BAOYAN, DANAG, DAO-ANGAN, DUMANGAS, KILONG AND OLAO;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
MUNICIPALITY:;BUCAY;;;;
BARANGAY:;POBLACION (NORTH AND SOUTH);;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;25.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;5.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;ABANG, BANGBANGCAG, BANGCAGAN, BANGLOLAO, BUGBUG, CALAO, DUGONG, LABON, LAYUGAN, MADALIPAY, PAGALA, PALAQUIO, PAKILING, PATOC, QUIMLOONG, SALNEC, SAN MIGUEL, SIBLONG AND TABIOG;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;BUCLOC;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A14;2.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A18;5.00;;
ALL LOTS;;A23;2.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A14;2.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A18;5.00;;
ALL LOTS;;A23;2.00;;
MUNICIPALITY:;DAGUIOMAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A14;2.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A18;5.00;;
ALL LOTS;;A23;2.00;;
ALL LOTS;INTERIOR LOTS;RR;30.00;;
MUNICIPALITY:;DANGLAS;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A14;2.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A18;5.00;;
ALL LOTS;;A23;2.00;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;INTERIOR;RR;50.00;;
ALL LOTS;INTERIOR;A1;10.00;;
ALL LOTS;INTERIOR;A2;5.00;;
ALL LOTS;INTERIOR;A14;2.00;;
ALL LOTS;INTERIOR;A15;2.00;;
ALL LOTS;INTERIOR;A16;3.00;;
ALL LOTS;INTERIOR;A18;5.00;;
ALL LOTS;INTERIOR;A23;2.00;;
MUNICIPALITY:;DOLORES;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;5.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;INTERIOR LOTS;RR;150.00;;
BARANGAY:;BAYA-AN, CABAROAN, CALUMBAYA, CARDONA, ISIT, KIMMALABA, LIBTEC, LUBLUBBA, MUDIIT, NAMIT-INGAN, PACAC, SALUCAG, TALOGTOG, AND TAPING;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LABA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LACUB;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LAGAYAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;75.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LANGIDEN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;75.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LAGANGILANG;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;5.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;AGUET, BALAIS, DALANGUISEN, LAANG, LAGBEN,  NAGTUPACAN, PAWA, PRESENTAR AND TAGUDTOD;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;PAGANAO, BACOOC, CAYAPA, NAGTIPULAN, TAPING, SAN ISIDRO, LAGUIBEN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LA PAZ;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;CR;200.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
INTERIOR LOTS;;RR;120.00;;
BARANGAY:;BENBEN, BULBULALA, BULI, CANAN, LIGUIS, MALABBAGA, MUDENG, PIDIPID, SAN GREGORIO, TOON AND UDANGAN;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;LICUAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A23;3.00;;
ALL LOTS;INTERIOR LOTS;RR;30.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;MALIBCONG;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;MANABO;;;;
BARANGAY:;POBLACION (AYYENG);;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;5.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;CATACDEGAN VIEJO, LUZONG, SAN JOSE NORTE, SAN JOSE SUR, SAN JUAN NORTE, SAN JUAN SUR, SAN RAMON EAST, SAN RAMON WEST, SANTO TOMAS, AND CATACDEGAN NUEVO;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
MUNICIPALITY:;PENARRUBIA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;5.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;DUMAYCO, LUSUAC, NAMARABAR, PATIAO, RIANG;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A23;5.00;;
ALL LOTS;;A15;3.00;;
BARANGAY:;PAO MALANSIT, SANTA ROSA, PATTAWA;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A23;5.00;;
ALL LOTS;;A15;3.00;;
MUNICIPALITY:;PIDIGAN;;;;
BARANGAY:;POBLACION (EAST AND WEST);;;;
ALL LOTS;;RR;180.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A23;5.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;ALINAYA, GARRETA, NAGUIRAYAN, MONGGOC, PAMUTIC SUYO EAST, SUYO WEST, PANGTUD, SULBEC, MALIDONG AND YUYENG;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
BARANGAY:;ARAB, IMMULI, LASKIG, SAN DIEGO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;PILAR;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;CR;220.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;5.00;;
ALL LOTS;;A23;5.00;;
INTERIOR LOTS;;RR;120.00;;
BARANGAY:;BOLBOLO, BROOKSIDE, DALIT, DINTAN, GAPANG,  KINABITI, MALIPLIPIT, NAGCANASAN, NANANGDUAN, NARNARA, OCUP, PANG-OT, PATAD, SAN JUAN EAST AND WEST, SOUTH BALIONG, TIKITIK & VILLAVIEJA;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;SALLAPADAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
MUNICIPALITY:;SAN ISIDRO;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
MUNICIPALITY:;SAN JUAN;;;;
BARANGAY:;POBLACION  (NORTH AND SOUTH);;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;5.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;ABUALAN, BAUG, BADAS, CABCABURAO, COLABAOAN, CULLIONG, DAOIDAO, GUIMBA, LAM-AG, LUMOBANG, NAGOBONGAN, PATTAOIG, QUIDAOEN, SABANGAN, SILET, SUPIIL, AND TAGAYTAY;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;SAN QUINTIN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A1;15.00;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;8.00;;
ALL LOTS;;A18;10.00;;
ALL LOTS;;A23;5.00;;
MUNICIPALITY:;TAYUM;;;;
BARANGAY:;POBLACION/PATUCANNAY;;;;
ALL LOTS;;RR;200.00;;
ALL LOTS;;CR;250.00;;
ALL LOTS;;A1;20.00;;
ALL LOTS;;A2;15.00;;
ALL LOTS;;A14;8.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;15.00;;
ALL LOTS;;A23;8.00;;
INTERIOR LOTS;;RR;150.00;;
BARANGAY:;BAGALAY, CABAROAN, DEET, GADDANI, VELASCO;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A23;3.00;;
ALL LOTS;;A15;2.00;;
MUNICIPALITY:;TAYUM;;;;
BARANGAY:;PIAS, BASBASA, BUDAC, BUMAGCAT;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A23;3.00;;
ALL LOTS;;A15;2.00;;
MUNICIPALITY:;TINEG;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;TUBO;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A14;3.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;5.00;;
ALL LOTS;;A18;8.00;;
ALL LOTS;;A23;3.00;;
MUNICIPALITY:;VILLAVICIOSA;;;;
BARANGAY:;POBLACION AND LUMABA;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;A1;25.00;;
ALL LOTS;;A2;20.00;;
ALL LOTS;;A14;5.00;;
ALL LOTS;;A15;3.00;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A18;20.00;;
ALL LOTS;;A23;5.00;;
BARANGAY:;ALL OTHER BARANGAYS;;;;
ALL LOTS;;RR;75.00;;
