RDO:;RDO NO. 48 - WEST MAKATI CITY;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MAKATI CITY;;;;
CITY/MUNICIPALITY:;;;;;
BARANGAY:;BANGKAL;;;;
ALEJANDRINO;EDSA EXTENSION;RR;15,000.00;;
APOLINARIO;;RR;15,000.00;;
CAPT. M. REYES;;RR;15,000.00;;
;;CR;20,000.00;;
EDSA;;CR;50,000.00;;
EVANGELISTA;;RR;15,000.00;;
EVANGELISTA;;CR;35,000.00;;
GEN. A. BELARMINO;;RR;15,000.00;;
GEN. A. BONIFACIO;;RR;15,000.00;;
GEN. A. LIM;;RR;15,000.00;;
GEN. A. LUNA;;RR;15,000.00;;
GEN. CAILLES;;RR;15,000.00;;
;;CR;20,000.00;;
GEN. DEL PILAR;;RR;15,000.00;;
GEN. E. MACABULOS;;RR;15,000.00;;
GEN. G. DEL PILAR;;RR;15,000.00;;
GEN. J. LACUNA;;RR;15,000.00;;
GEN. N. CAPINPIN;;RR;15,000.00;;
GEN. M. HIZON;;RR;15,000.00;;
GEN. M. TINIO;;RR;15,000.00;;
GEN. MALVAR;;RR;15,000.00;;
GEN. MASCARDO;;RR;15,000.00;;
GEN. O MOJICA;;RR;15,000.00;;
GEN. P. GARCIA;;RR;15,000.00;;
GEN. S. ESTRELLA;;RR;15,000.00;;
GEN. U. LUKBAN;;RR;15,000.00;;
NATIVIDAD;;RR;15,000.00;;
PAREDES AVENUE;;RR;15,000.00;;
PAREDES AVENUE;;CR;20,000.00;;
RODRIGUEZ;;RR;15,000.00;;
SANTOS;;RR;15,000.00;;
SOUTH SUPERHIGHWAY;;CR;50,000.00;;
ZAMORA;;RR;15,000.00;;
ALL OTHER STREETS;;RR;15,000.00;;
ALL OTHER STREETS;;CR;20,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIQAL & INDUSTRIAL BUILDINGS;;RC;35,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIQAL & INDUSTRIAL BUILDINGS;;CC;50,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIQAL & INDUSTRIAL BUILDINGS;;;;;
BARANGAY:;MAGALLANES VILLAGE;;;;
BEGONIA;;RR;20,000.00;;
ENCARNACION;;RR;20,000.00;;
HOMONHON;;RR;20,000.00;;
HUMABON;;RR;20,000.00;;
LAPU-LAPU AVENUE;;RR;20,000.00;;
LIMASAWA;;RR;20,000.00;;
MACTAN;;RR;20,000.00;;
MAGALLANES AVENUE;;RR;20,000.00;;
MAGALLANES CIRCLE;;RR;20,000.00;;
MAGDALENA AVENUE;;RR;20,000.00;;
MARGARITA;;RR;20,000.00;;
PASONG TAMO;;CR;60,000.00;;
ROSARIO;;RR;20,000.00;;
SAN ANTONIO;;RR;20,000.00;;
SAN CARLOS;;RR;20,000.00;;
SAN FELIPE;;RR;20,000.00;;
SAN GERONIMO;;RR;20,000.00;;
SAN GREGORIO;;RR;20,000.00;;
SAN MARTIN;;RR;20,000.00;;
SAN PABLO;;RR;20,000.00;;
SOCORRO;;RR;20,000.00;;
STA. ANA;;RR;20,000.00;;
STA. ROSA;;RR;20,000.00;;
TRINIDAD;;RR;20,000.00;;
VICTORIA;;RR;20,000.00;;
ALL OTHER STREETS;;RR;20,000.00;;
ALL OTHER STREETS;;CR;40,000.00;;
MAGALLANES COMM'L CENTER;SOUTH SUPERHIGHWAY;CC;40,000.00;;
GALLERIA DE MAGALLANES;SOUTH SUPERHI-WAY;RC;40,000.00;;
ALL OTHER CONDOMINIUMS, TOWNHHOUSES.        COMMERCIAL & INDUSTRIAL BUILDINGS;;RC;40,000.00;;
ALL OTHER CONDOMINIUMS, TOWNHHOUSES.        COMMERCIAL & INDUSTRIAL BUILDINGS;;CC;60,000.00;;
ALL OTHER CONDOMINIUMS, TOWNHHOUSES.        COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
BARANGAY:;PALANAN;;;;
AMPERE;;RR;13,000.00;;
ARARO;;RR;13,000.00;;
ARELLANO AVENUE;;RR;13,000.00;;
BATANGAS;;RR;13,000.00;;
BAUTISTA;;RR;13,000.00;;
BERMEO;;RR;13,000.00;;
BIGASAN;;RR;13,000.00;;
BOYLE;;RR;13,000.00;;
CALATAGAN;;RR;13,000.00;;
CAMALIG;;RR;13,000.00;;
CASINO;;RR;13,000.00;;
CUENCA;;RR;13,000.00;;
CURRIE ST.;;RR;13,000.00;;
DAYAP;;RR;13,000.00;;
DIAN;;RR;13,000.00;;
DIESEL;;RR;13,000.00;;
DURANGO;;RR;13,000.00;;
EMILIA;;RR;13,000.00;;
ENRIQUE;;RR;13,000.00;;
ENTHOVEN;;RR;13,000.00;;
FAHRENHEIT;;RR;13,000.00;;
FILMORE;;RR;13,000.00;;
FILMORE BUENDIA;;CR;30,000.00;;
