RDO:;RDO NO. 30 - BINONDO;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY 206  ZONE 19;;;;
BALANGA;ORION-DINALUPIHAN;RR;1,800.00;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;1,800.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;CR;11,250.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;RR;2,500.00;;
MOUNT SAMAT;RIZAL AVE-DINALUPIHAN;RR;1,800.00;;
ORANI;ORION-DINALUPIHAN;RR;1,800.00;;
ORION;J ABAD SANTOS-SOLIS;RR;1,800.00;;
RIZAL AVE;J ABAD SANTOS-MT SAMAT;CR;16,250.00;;
SAMAL;ORION-DINALUPIHAN;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 207ZONE 19;;;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;1,800.00;;
JOSE ABAD SANTOS;SOLIS-DINALUPIHAN;CR;11,250.00;;
ORION;JUNCTION-ORANI-SOLIS;RR;1,800.00;;
RIZAL AVENUE;JUNCTION-AURORA-SOLIS;CR;16,250.00;;
SOLIS;RIZAL AVE-J A SANTOS;CR;2,450.00;;
SOLIS;RIZAL AVE-J A SANTOS;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 208 ZONE 19;;;;
MOUNT SAMAT;ORION-RIZAL AVENUE;RR;1,800.00;;
ORION;SOLIS-MT SAMAT;RR;1,800.00;;
RIZAL AVENUE;MT SAMAT-SOLIS;CR;16,250.00;;
SAMAL;RIZAL AVE-ORION;RR;1,800.00;;
SOLIS;RIZAL AVE-ORION;CR;2,450.00;;
SOLIS;RIZAL AVE-ORION;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 209 ZONE 19;;;;
ANTIPOLO;RIZAL AVE-T MAPUA;CR;5,700.00;;
ANTIPOLO;RIZAL AVE-T MAPUA;RR;3,750.00;;
CAVITE;T BUGALLON-RIZAL AVE;RR;3,400.00;;
LICO;TECSON-CAVITE;RR;1,800.00;;
RIZAL AVENUE;CAVITE-ANTIPOLO;CR;16,250.00;;
S REYES ODONNELL;CAVITE-TECSON;RR;3,000.00;;
T BUGALLON;T MAPUA-TECSON;RR;1,800.00;;
T MAPUA;ANTIPOLO-TECSON;CR;2,850.00;;
T MAPUA  M CORDIA;ANTIPOLO-TECSON;CR;7,350.00;;
TECSON DEL FIERRO;J A SANTOS-LICO;RR;3,400.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 210 ZONE 19;;;;
ANACLETO;LICO-SOLIS;RR;1,800.00;;
LICO;RIZAL AVE-SOLIS;RR;1,800.00;;
RIZAL AVENUE;SOLIS-CAVITE;CR;16,250.00;;
SOLIS;LICO-RIZAL AVE;CR;2,450.00;;
SOLIS;LICO-RIZAL AVE;RR;1,800.00;;
TECSON;LICO-RIZAL AVE;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 211 ZONE 19;;;;
ANACLETO;LICO-S REYES;RR;1,800.00;;
LICO;SOLIS-TECSON;RR;1,800.00;;
SOLIS;J A SANTOS-LICO;CR;2,450.00;;
SOLIS;J A SANTOS-LICO;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 212 ZONE 19;;;;
JOSE ABAD SANTOS;TECSON;CR;11,250.00;;
SOLIS;JOSE ABAD SANTOS;CR;2,450.00;;
SOLIS;JOSE ABAD SANTOS;RR;1,800.00;;
T BUGALLON;CAVITE-TECSON;RR;1,800.00;;
