RDO:;RDO NO. 27  - CALOOCAN CITY;;;(FORMERLY RDO NO. 29-KALOOKAN CITY);
PROIVINCE:;NCR;;;;
CITY/MUNICIPALITY:;CALOOCAN CITY;;;;
BARANGAY:;1;;;;
GEN SAN MIGUEL NORTH;AQINO B NG KABATAAN;CR;2,500.00;;
GEN SAN MIGUEL NORTH;B NG KABATAAN- RAILRD;CR;2,500.00;;
GEN SAN MIGUEL NORTH;B NG KABATAAN- RAILRD;RR;1,850.00;;
P AQUINO EAST;SAN MIGUEL-MARCOS;RR;500.00;;
BISIG KABATAAN WEST;SAN MIGUEL-MARCOS;RR;500.00;;
BISIG KABATAAN EAST;SAN MIGUEL-FUENTES;RR;500.00;;
RAILROAD WEST;SAN MIGUEL-FUENTES;RR;500.00;;
FUENTES;B NG KABATAAN - RAILRD;RR;500.00;;
GUIA;B NG KABATAAN - RAILRD;RR;500.00;;
ICASIANO;B NG KABATAAN - RAILRD;RR;500.00;;
MARCOS;B NG KABATAAN - RAILRD;RR;500.00;;
TORRE;B NG KABATAAN - RAILRD;RR;500.00;;
ONRUBIA;B NG KABATAAN - RAILRD;RR;500.00;;
SAN ROQUE;B NG KABATAAN - RAILRD;RR;500.00;;
TAHAN;B NG KABATAAN - RAILRD;RR;500.00;;
URSULA EAST;B NG KABATAAN - RAILRD;RR;500.00;;
URSULA WEST;B NG KABATAAN - AQUINO;RR;500.00;;
TAHAN WEST;B NG KABATAAN - AQUINO;RR;500.00;;
BARANGAY:;2;;;;
FUENTES;RAIL RD - B N KABATAAN;RR;500.00;;
ESGUERRA;B N KABATAAN-RAIL RD;RR;500.00;;
DIZON;B NG KABATAAN-RAILRD;RR;500.00;;
CAYABYAB;B NG KABATAAN-RAILRD;RR;500.00;;
VILLA MARIA NORTH;DEL PILAR-P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M H DEL PILAR;V MARIA-MALABON DBRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
L ASISTIO;VILLA MARIA-ESGUERRA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GUIA;ASISTIO-B N KABATAAN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;3;;;;
M. H. DEL PILAR;S MIGUEL-UNAMG SIGAW;CR;3,000.00;;
M. H. DEL PILAR;S MIGUEL-UNANG SIGAW;RR;1,250.00;;
SAN MIGUEL NORTH;DEL PILAR-P AQUINO;CR;3,000.00;;
P AQUINO;S MIGUEL-UNANG SIGAW;RR;700.00;;
VILLA MARIA;DEL PILAR-P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LAKAS NG MARAMI;DEL PILAR-P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
UNANG SIGAW;DEL PILAR-P AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;4;;;;
GEN SAN MIGUEL;D PILAR-MALABON BDRY.;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M H DEL PILAR;S. MIGUEL MALABON BDRY.;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;5;;;;
S MIGUEL (SAMSON RD.);A. MABINI-RAILROAD;CR;3,000.00;;
GEN GERONIMO;A. MABINI-RAILROAD;CR;1,250.00;;
