RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;(Formerly RDO NO.  24 -Quiapo-Sampaloc-San Miguel);
RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  306 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;35,000.00;;
CHICA;PASIG RIVER-FEATI;CR;15,000.00;;
CONDOMINIUMS;;CC;20,000.00;;
ESTERO CEGACO;CARRIEDO-P PATERNO;CR;25,000.00;;
ISLA DE ROMERO;PASIG RIVER-FEATI;CR;15,000.00;;
OROSCO;PASIG RIVER-FEATI;CR;15,000.00;;
P BLANCO;QUINTA MKT-QUEZON BLVD;CR;30,000.00;;
P DUCOS;QUINTA MKT-QUEZON BLVD;CR;25,000.00;;
P GOMEZ;CARRIEDO-C PALANCA;CR;25,000.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;CR;32,000.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;X;15,000.00;;
PALMA;CARRIEDO-HIDALGO;CR;25,000.00;;
R HIDALGO;PLAZA MIRANDA-GOMEZ;CR;20,000.00;;
VILLALOBOS;C PALANCA-PL MIRANDA;CR;32,000.00;;
ALL OTHER STREETS;;CR;15,000.00;;
BARANGAY:;BARANGAY  307 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;35,000.00;;
ESTERO CEGACO;CARRIEDO-G PUYAT;CR;25,000.00;;
EVANGELISTA;CARRIEDO-P PATERNO;CR;30,000.00;;
GONZALO PUYAT RAON;RIZAL AVE-QUEZON BLVD;CR;35,000.00;;
P GOMEZ;CARRIEDO-PUYAT;CR;25,000.00;;
P PATERNO;RIZAL AVE-QUEZON BLVD;CR;25,000.00;;
PALMA;CARRIEDO-P PATERNO;CR;25,000.00;;
PLATERIAS;CARRIEDO-P PATERNO;CR;25,000.00;;
QUEZON BLVD;P PATERNO-G PUYAT ST;CR;37,000.00;;
RIZAL AVENUE;CARRIEDO-G PUYAT ST;CR;40,000.00;;
RONQUILLO;RIZAL AVE-EVANGELISTA;CR;25,000.00;;
SALES;CARRIEDO-G PUYAT;CR;25,000.00;;
TRINIDAD;G PUYAT-TRINIDAD;CR;15,000.00;;
ALL OTHER STREETS;;CR;15,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  308 ZONE  30;;;;
C M RECTO;QUEZON BLVD-CELERO;CR;40,000.00;;
CALERO;QUEZON BLVD-EVANGELISTA;CR;20,000.00;;
COMMANDANTE;QUEZON BLVD-EVANGELISTA;CR;15,000.00;;
DELA FE;QUEZON BLVD-EVANGELISTA;CR;15,000.00;;
