RDO:;RDO NO. 8 :  BAGUIO CITY;;;;
CITY / MUNICIPALITY:;BAGUIO CITY;;;;
BARANGAY :;ABCR;;;;
BONIFACIO ST;MAGSAYSAY DE CUESTA;X;16,250.00;;
BONIFACIO ST;MAGSAYSAY DE CUESTA;CR;16,250.00;;
BONIFACIO ST;DR CUESTA HOLY GHOST;X;14,250.00;;
BONIFACIO ST;DR CUESTA HOLY GHOST;CR;14,500.00;;
GEN LUNA ST;GEN LUNA KABAYANIHAN;CR;14,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
BARANGAY :;AMBIONG;;;;
AMBIONG RD;AMBIONG RD;RR;2,000.00;;
BAYAN PARK;JUNC B PARK CIRCLE;RR;2,175.00;;
ALL OTHER STREETS;;RR;1,750.00;;
ALL OTHER STREETS;;GP;575.00;;
BARANGAY :;ANDRES DE BONIFACIO;;;;
AVELINO ST;AVELINO RAINBOW HILL;RR;2,500.00;;
AVELINO ST;PLEASANTVILLE SUBD.;RR;2,650.00;;
FERGUSON RD;R AYSON L RIVERA ST;RR;3,000.00;;
ALL OTHER ROAD;;RR;1,150.00;;
ALL OTHER ROAD;;GP;575.00;;
BARANGAY :;APUGAN LOAKAN;;;;
AGUINALDO DRIVE;LOAKAN RD ATOK TRAIL;RR;1,750.00;;
ALL OTHER ST.;;RR;1,325.00;;
ALL OTHER ST.;;GP;475.00;;
BARANGAY :;ASIN;;;;
ASIN ROAD;VILLA RIVERA BRIDGE;RR;1,525.00;;
ASIN ROAD;DOMINGUEZ SUBD. RD;RR;1,450.00;;
ASIN ROAD;ASIN BR CITY LIMIT;RR;750.00;;
ASIN ROAD;ASIN RB ANGIN SUELLO;RR;1,325.00;;
NAGUILIAN RD;BERMUDA SUBD RD NEW;RR;2,750.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;ATOK TRAIL;;;;
ATOK TRAIL;ATOK TRAIL;RR;650.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;AZCKO;;;;
ABANAO ST;CHUGUM CHUNTUG ST;CR;35,250.00;;
KAYANG ST;KAYANG ZANDUETA STS;CR;34,250.00;;
ALL OTHER STREETS;;CR;34,250.00;;
ALL OTHER STREETS;;RR;15,500.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;BAGONG LIPUNAN;;;;
CLARIDAD ZANDUETA;;CR;22,500.00;;
MARKET ALLEY;KAYANG HANGAR MKT;CR;17,000.00;;
ALL OTHER STREETS;;CR;14,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;BAKAKENG CENTRAL;;;;
CRYSTAL CAVE RD;CRYSTAL DALE SUBD;RR;2,500.00;;
KITMA SUBD RD;MARCOS HIWAY DEADEND;RR;1,650.00;;
MARCOS HIWAY (PART);MARCOS SN PABLO SEM;RR;2,500.00;;
MARCOS HIWAY;T ANDRES SUBD RDS;RR;2,250.00;;
