RDO:;RDO NO. 81- CEBU CITY - NORTH;;;;
RDO:;RDO NO. 81- CEBU CITY - NORTH;;;;
PROVINCE:;CEBU;;;;
PROVINCE:;CEBU;;;;
CITY/MUNICIPALITY:;CEBU CITY;;;;
BARANGAY:;PORT AREA;;;;
ARELLANO BLVD 1ST AVE;;CR;2,600.00;;
CABAHUG ST 2ND ST;;CR;2,000.00;;
GEN MAXILOM AVENUE;;CR;3,000.00;;
HUMABON AVE 4TH AVE;;CR;2,000.00;;
INDEPENDENCIA 3RD ST;;CR;2,000.00;;
KALIPAYAN ST 8TH ST;;CR;2,000.00;;
LAPULAPU LOOP 6TH EXT;;CR;2,000.00;;
MACARTHUR AVE 2ND AVE;;CR;2,000.00;;
MACARTHUR BLVD;;CR;2,600.00;;
MARANGAY AVE 1ST ST;;CR;2,000.00;;
PEPSI ST 8TH AVE;;CR;2,000.00;;
PORT CENTER AVE 10 AVE;;CR;2,000.00;;
PORT CENTER AVE 5 AVE;;CR;2,000.00;;
QUEZON BOULEVARD;;CR;2,130.00;;
S JOSE DELA MONTAA;;CR;2,230.00;;
STP COURT 6TH ST;;CR;2,000.00;;
T PADILLA;;CR;2,000.00;;
T PADILLA EXTENSION;;CR;2,030.00;;
1ST ST 3RD AVE EXT;;CR;2,000.00;;
1ST AVE 6TH AVE;;CR;2,600.00;;
10TH ST 9TH ST;;CR;2,000.00;;
2ND AVE 6TH AVE EXT;;CR;2,000.00;;
3RD ST EAST WEST 1;;CR;2,000.00;;
4TH ST ROAD 5;;CR;2,000.00;;
5TH ST EAST RD EAST 3;;CR;2,000.00;;
6TH ST 3RD AVE;;CR;2,000.00;;
7TH ST 13TH ST;;CR;2,000.00;;
19TH ST (PEA CANAL);;CR;1,200.00;;
BARANGAY:;TEJERO;;;;
GEN MAXILOM ST;MJ CUENCO PEA CANAL;CR;3,000.00;;
MACARTHUR BLVD;T PADILLA TEJERO;CR;2,000.00;;
MARCOS MORELOS T;MJ CUENCO U ALVIOLA;CR;600.00;;
MJ CUENCO AVE;MAXILOM TEJERO CREEK;CR;2,000.00;;
REGINO MERCADO;MH CUENCO U ALVIOLA;CR;600.00;;
T PADILLA ST;MJ CUENCO PEA CANAL;CR;1,700.00;;
ULDARICO ALVIOLA ST;;CR;600.00;;
VILLA ABUNO ST;VILLAGONZALO TEJERO;CR;600.00;;
VILLAGONZALO ST;MJ CUENCO MACARTHUR;CR;600.00;;
BARANGAY:;TINAGO;;;;
A BONIFACIO ST;MABINI MJ CUENCO ST;CR;1,100.00;;
ALL LOTS ALLEYS;CUENCO B BAYAN SOTTO;CR;850.00;;
ARELLANO BLVD;ESTERO TEJERO PARIAN;CR;1,600.00;;
BAGUMBAYAN ST;MJ CENCO V SOTTO;CR;850.00;;
LOPEZ JAENA ST;MABINI MJ CUENCO AVE;CR;1,700.00;;
MABINI ST;BONIFACIO ZULUETA ST;CR;1,200.00;;
MACARTHUR BLVD;ESTERO TEJERO PARIAN;CR;2,000.00;;
MJ CUENCO AVE;ESTERO TEJERO TINAGO;CR;2,000.00;;
QUEZON BLVD;ESTERO TEJERO PARIAN;CR;1,600.00;;
V SOTTO AVE;MJ CUENCO TO Q BLVD;CR;2,000.00;;
ZULUETA ST;MABINI MJ CUENCO AVE;CR;1,000.00;;
BARANGAY:;SAN ROQUE;;;;
A MABINIS T;ZULUETA URDANETA ST;CR;1,100.00;;
ARELLANO BLVD;EST PARIAN LEGASPI;CR;2,000.00;;
SEN D MACARTHUR BLVD;EST PARIAN LEGASPI;CR;2,000.00;;
JEREZA (LA SOLIDARIDAD);A MABINI MU CUENCO;CR;1,100.00;;
LAPU LAPU ST;LOT 7488 V GULLAS ST;CR;1,000.00;;
LAPU LAPU ST;V GULLAS Q BLVD;CR;2,000.00;;
LEGASPI ST;P BURGOS Q BLVD;CR;2,030.00;;
LOGARTA ST;ZULUETA URDNAETA ST;CR;1,100.00;;
MC BRIONES ST;P BURGOS MJ CUENCO;CR;3,500.00;;
MJ CUENCO AVE;ZULUETA TO Q BLVD;CR;3,500.00;;
ML QUEZON BLVD;BURGOS ESTERO PARIAN;CR;1,750.00;;
MAGALLANES ST;P BURGOS MJ CUENCO;CR;8,000.00;;
MANALILI ST;A MABINI MU CUENCO;CR;1,200.00;;
OSMENA BLVD;P BURGOS MJ CUENCO;CR;3,580.00;;
P BURGOS ST;MANALILI URDANETA ST;CR;2,000.00;;
P BURGOS ST;URDNAETA TO Q BLVD;CR;3,000.00;;
P GOMEZ ST;MACARTHUR TO Q BLVD;CR;850.00;;
PIER 2 ROAD;MACARTHUR TO Q BLVD;CR;1,700.00;;
R PALMA ST;MJ CUENCO TO Q BLVD;CR;1,700.00;;
URDANETA ST P GOMEZ;P BURGOS MJ CUENCO;CR;2,500.00;;
ZULUETA ST;MABINO MJ CUENCO AVE;CR;1,000.00;;
BARANGAY:;PARIAN;;;;
A BONIFACIO ST;JAKOSALEM A MABINI;CR;1,200.00;;
A MABINI ST;BONIFACIO MANALILI;CR;1,200.00;;
COLON STREET;JUNQUERA MABINI;CR;10,000.00;;
D JAKOSALEM ST;A BONIFACIO TO COLON;CR;3,000.00;;
D JAKOSALEM ST;COLON TO V GULLAS;CR;3,400.00;;
ESPANA ST;JAKOSALEM SIKATUNA;CR;1,500.00;;
GEN JUNQUERA ST;SANCIANGKO TO COLON;CR;5,000.00;;
IBARRA ST;BONIFACIO TO ESPANA;CR;1,000.00;;
ISAGANI ST;IBARRA A MABINI ST;CR;1,000.00;;
MANALILI ST;JAKOSALEM TO MABINI;CR;2,650.00;;
SANCIANGKO ST;JUNQUERA JAKOSALEM;CR;3,000.00;;
SIKATUNA ST;BONIFACIO TO MABINI;CR;2,000.00;;
SIMOUN ST;JAKOSALEM TO IBARRA;CR;1,200.00;;
SUDLON ST;ESPANA TO COLON ST;CR;1,200.00;;
BARANGAY:;KAMAGAYAN;;;;
D JAKOSALEM ST;P ROSARIO SANCIANGKO;CR;2,130.00;;
DON PEDRO CUI EXT;;CR;800.00;;
JUNQUERA ST;P ROSARIO SANCIANGKO;CR;3,580.00;;
P DEL ROSARIO ST;OSMENA TO HAKOSALEM;CR;4,000.00;;
PELAEZ ST;P ROSARIO SANCIANGKO;CR;4,000.00;;
PELAEZ ST;STA RITA CREED ALLEY;CR;1,500.00;;
