RDO NO. 83;RDO NO. 83 TALISAY, CEBU;;;;
RDO NO. 83;RDO NO. 83 TALISAY, CEBU;;;;
PROVINCE:;CEBU;;;;
PROVINCE:;CEBU;;;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;AZUCENA;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;;A;85.00;;
INTERIOR AREAS 50 METERS;;A;6.00;;
FROM NATIONAL ROAD;;A1;4.50;;
CITY / MUNICIPALITY:;BARILI;;;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;BAGAKAY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;4.50;;
INTERIOR AREAS;;A1;2.50;;
INTERIOR AREAS;;A2;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;BALAO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CANDAHUNOG;ALONG BARANGAY ROAD;A;36.50;;
SITIO CANDAHUNOG;INTERIOR AREAS;A;3.00;;
SITIO MALAPANGI;INTERIOR AREAS;A1;2.50;;
SITIO CATAP;INTERIOR AREAS;A1;2.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;BOLOC-BOLOC;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
PROVINCIAL ROAD;;A;95.00;;
INTERIOR AREAS;;A;5.00;;
INTERIOR AREAS;;A1;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;BUDBUD;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITO CANTABO;ALONG BARANGAY ROAD;A;3.50;;
SITO CANTABO;INTERIOR AREAS;A1;2.75;;
SITIO ESKINA;ALONG BARANGAY ROAD;A;3.65;;
SITIO ESKINA;INTERIOR AREAS;A1;2.75;;
SITIO GISO;INTERIOR AREAS;A1;2.50;;
SITIO MANGGA;INTERIOR AREAS;A1;2.75;;
SITIO VILLEGAS;INTERIOR AREAS;A1;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;BUGTONG KAWAYAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
ALL AREAS;;A1;3.15;;
ALL AREAS;;A2;2.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;CABCABAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;;A;53.00;;
INTERIOR AREAS;;A1;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;CAGAY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;3.50;;
INTERIOR AREAS;;A1;2.90;;
INTERIOR AREAS;;A2;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;CAMPANGA;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO TAGBAK;ALONG NATIONAL ROAD;A;7.50;;
SITIO TAGBAK;INTERIOR AREA;A1;5.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;CANDUGAY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO LANTAWAN;ALONG BARANGAY ROAD;A;16.50;;
SITIO LANTAWAN;INTERIOR AREAS;A1;3.00;;
SITIO CANSABONG;ALONG BARANGAY ROAD;A;13.50;;
SITIO CANSABONG;INTERIOR AREAS;A1;3.00;;
SITIO PALANAS;INTERIOR AREAS;A2;2.75;;
SITIO STA. CRUZ;INTERIOR AREAS;A2;2.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;DAKIT;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;;A;80.00;;
NATIONAL ROAD;;A1;4.50;;
BARANGAY ROAD;;A;43.00;;
INTERIOR AREAS;;A1;4.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;GILOCTOG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO TUNGA;ALONG BARANGAY ROAD;A;50.00;;
SITIO TUNGA;INTERIOR AREAS;A1;3.50;;
