RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;(Formerly  RDO NO. 35 - PASIG)
PROVINCE:;NCR;;;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;BAGONG TANYAG;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
BAGONG TANYAG PROPER;MANALAC AVE -DEAD END;RR;1,300.00;
GEN. SANTOS AVENUE;PTRI -BICUTAN;RR;1,500.00;
JOSEPH SIIT;MANALAC AVE;RR;1,800.00;
MANALAC AVENUE;S.S. DEAD END;RR;2,000.00;
NORTH DAANGHARI-I;MANALAC AVENUE;RR;700.00;
PERPETUAL VILLAGE;;RR;1,300.00;
PUROK 7 (SITIO ROBLE);;RR;700.00;
SITIO DE ASIS;;RR;700.00;
SANTA MARIA INDL EST;MANALAC AVE -DEAD END;I;1,800.00;
SOUTH DAANG HARI;MANALAC- CHARITY;RR;1,300.00;
AGRICULTURAL LAND;;A;540.00;
AGRICULTURAL LAND;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;BAGUMBAYAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
BATISAN;M QUEZON-DEAD END;RR;700.00;
DOMINI VILLAGE;M QUEZON-DEAD END;RR;900.00;
HOLY FAMILY VILLAGE;M QUEZON-DEAD END;RR;1,300.00;
JOSPEH SIIT;MANALAC AVE;I;2,000.00;
MAHOGANY ROAD;;RR;1,300.00;
MAHOGANY SUBD;M QUEZON-DEAD END;RR;1,100.00;
MANUEL L QUEZON;BAMBANG-BAGUMBAYAN;RR;900.00;
MARCELO 1 & 2;;RR;1,100.00;
PASONG KALABAO;M QUEZON-STA MARIA;RR;900.00;
PASONG KALABAO EXT.;VILLA DE LEON STA. MARIA;RR;1,800.00;
PASONG KALABAO EXT.;VILLA DE LEON STA. MARIA;I;2,000.00;
PERPETUAL VIL;BAGONG TANYAG, BICUTAN;RR;1,300.00;
PERPETUAL VIL X PH 2;EAST SERV RD-TANYAG;RR;1,500.00;
POSADAD ESTATE;M QUEZON-SS HIGHWAY;RR;1,300.00;
SANTIAGO;M QUEZON-DEAD END;RR;650.00;
SEVERINA DIAMOND SUBD;M QUEZON-DEAD END;RR;1,100.00;
SANTA MARIA INDL EST;MANALAC AVE-DEAD END;I;2,000.00;
SANTA TERESA CPD;MANALAC AVE-DEAD END;RR;700.00;
AGRICULTURAL LAND;;A;540.00;
BAYWATCH HOMES;;RC;14,000.00;
ALL OTHER STREETS;;GP;700.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;BAMBANG;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
MANUEL L QUEZON;BRIDGE-QUEZON-WAWA;RR;900.00;
BAMBANG PROPER;BRIDGE-WAWA;RR;900.00;
KATIPUNAN;M QUEZON-WAWA;RR;700.00;
DULONG BAYAN;CLETO MASTRILL;RR;700.00;
KENTUCKY;M QUEZON-DEAD END;RR;800.00;
AGRICULTURAL LAND;;A;540.00;
ALL OTHER STREETS;;GP;700.00;
CITY/MUNICIPALITY:;TAGUIG;;;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;CALZADA TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
F MANALO;STA ANA-PALINGON BR;RR;900.00;
E P  SANTOS SUBD;RUHALE-VICE VERSA;RR;900.00;
RUHALE ROAD CREEK;BRIDGE-LAGUNA DE BAY;RR;650.00;
LANGKAK SITIO;RUHALE-DEAD END;RR;650.00;
MAUNCAL;RUHALE-DEAD END;RR;650.00;
POLINTAN COMPOUND;F MANALO-DEAD END;RR;900.00;
AGRICULTURAL LAND;;A;520.00;
AGRICULTURAL LAND;ALONG LAGUNA DE BAY;A;90.00;
ALL OTHER STREETS;;GP;500.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;HAGONOY;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
