RDO:;RDO NO. 30 - BINONDO;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY 206   ZONE 19;;;;
BALANGA;ORION-DINALUPIHAN;RR;1,440.00;;
DINALUPIHAN;J ABAD SANTOS SOLIS;RR;1,440.00;;
JOSE ABAD SANTOS;DINALUPIHAN RIZAL AV;CR;9,000.00;;
JOSE ABAD SANTOS;DINALUPIHAN RIZAL AV;RR;2,000.00;;
MOUNT SAMAT;RIZAL AVE DINALUPIHAN;RR;1,440.00;;
ORANI;ORION DINALUPIHAN;RR;1,440.00;;
ORION;J ABAD SANTOS SOLIS;RR;1,440.00;;
RIZAL AVE;J ABAD SANTOS MT SAMAT;CR;13,000.00;;
SAMAL;ORION DINALUPIHAN;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
BARANGAY:;BARANGAY 207 ZONE 19;;;;
DINALUPIHAN;J ABAD SANTOS SOLIS;RR;1,440.00;;
JOSE ABAD SANTOS;SOLIS DINALUPIHAN;CR;9,000.00;;
ORION;JUNCTION ORANI SOLIS;RR;1,440.00;;
RIZAL AVENUE;JUNCTION AURORA SOLI;CR;13,000.00;;
SOLIS;RIZAL AVE J A SANTOS;CR;1,950.00;;
SOLIS;RIZAL AVE J A SANTOS;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
BARANGAY:;BARANGAY 208 ZONE 19;;;;
MOUNT SAMAT;ORION RIZAL AVE;RR;1,440.00;;
ORION;SOLIS MT SAMAT;RR;1,440.00;;
RIZAL AVENUE;MT SAMAT SOLIS;CR;13,000.00;;
SAMAL;RIZAL AVE ORION;RR;1,440.00;;
SOLIS;RIZAL AVE ORION;CR;1,950.00;;
SOLIS;RIZAL AVE ORION;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 209 ZONE 19;;;;
ANTIPOLO;RIZAL AVE T MAPUA;CR;4,550.00;;
ANTIPOLO;RIZAL AVE T MAPUA;RR;3,000.00;;
CAVITE;T BUGALLON RIZAL AVE;RR;2,700.00;;
LICO;TECSON CAVITE;RR;1,440.00;;
RIZAL AVE;CAVITE ANTIPOLO;CR;13,000.00;;
S REYES ODONNELL;CAVITE TECSON;RR;2,400.00;;
T BUGALLON;T MAPUA TECSON;RR;1,440.00;;
T MAPUA;ANTIPOLO TECSON;CR;2,275.00;;
T MAPUA  M CORDIA;ANTIPOLO TECSON;CR;5,850.00;;
TECSON DEL FIERRO;J A SANTOS LICO;RR;2,700.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
BARANGAY:;BARANGAY 210 ZONE 19;;;;
ANACLETO;LICO SOLIS;RR;1,440.00;;
LICO;RIZAL AVE SOLIS;RR;1,440.00;;
RIZAL AVENUE;SOLIS CAVITE;CR;13,000.00;;
SOLIS;LICO RIZAL AVE;CR;1,950.00;;
SOLIS;LICO RIZAL AVE;RR;1,440.00;;
TECSON;LICO RIZAL AVE;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
BARANGAY:;BARANGAY 211 ZONE 19;;;;
ANACLETO;LICO S REYES;RR;1,440.00;;
LICO;SOLIS TECSON;RR;1,440.00;;
SOLIS;J A SANTOS LICO;CR;1,950.00;;
SOLIS;J A SANTOS LICO;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 212 ZONE 19;;;;
JOSE ABAD SANTOS;TECSON;CR;9,000.00;;
SOLIS;JOSE ABAD SANTOS;CR;1,950.00;;
SOLIS;JOSE ABAD SANTOS;RR;1,440.00;;
T BUGALLON;CAVITE TECSON;RR;1,440.00;;
TECSON;BUGALLON J A SANTOS;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
