RDO:;RDO NO. 48 - WEST MAKATI CITY;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MAKATI CITY;;;;
CITY/MUNICIPALITY:;;;;;
BARANGAY:;BANGKAL;;;;
ALEJANDRINO;EDSA EXTENSION;RR;7,250.00;;
APOLINARIO;;RR;7,250.00;;
CAPT. M. REYES;;RR;7,250.00;;
;;CR;8,250.00;;
EDSA;;CR;25,000.00;;
EVANGELISTA;;RR;7,250.00;;
EVANGELISTA;;CR;11,500.00;;
GEN. A. BELARMINO;;RR;7,250.00;;
GEN. A. BONIFACIO;;RR;7,250.00;;
GEN. A. LIM;;RR;7,250.00;;
GEN. A. LUNA;;RR;7,250.00;;
GEN. CAILLES;;RR;7,250.00;;
;;CR;8,250.00;;
GEN. DEL PILAR;;RR;7,250.00;;
GEN. E. MACABULOS;;RR;7,250.00;;
GEN. G. DEL PILAR;;RR;7,250.00;;
GEN. J. LACUNA;;RR;7,250.00;;
GEN. N. CAPINPIN;;RR;7,250.00;;
GEN. M. HIZON;;RR;7,250.00;;
GEN. M. TINIO;;RR;7,250.00;;
GEN. MALVAR;;RR;7,250.00;;
GEN. MASCARDO;;RR;7,250.00;;
GEN. O MOJICA;;RR;7,250.00;;
GEN. P. GARCIA;;RR;7,250.00;;
GEN. S. ESTRELLA;;RR;7,250.00;;
GEN. U. LUKBAN;;RR;7,250.00;;
NATIVIDAD;;RR;7,250.00;;
PAREDES AVENUE;;RR;7,250.00;;
PAREDES AVENUE;;CR;8,250.00;;
RODRIGUEZ;;RR;7,250.00;;
SANTOS;;RR;7,250.00;;
SOUTH SUPERHIGHWAY;;CR;20,000.00;;
ZAMORA;;RR;7,250.00;;
ALL CONDOMINIUMS;;CC/RC;22,500.00;;
ALL CONDOMINIUMS;;;;;
ALL CONDOMINIUMS;;;;;
BARANGAY:;MAGALLANES VILLAGE;;;;
BEGONIA;;RR;12,000.00;;
ENCARNACION;;RR;12,000.00;;
HOMONHON;;RR;12,000.00;;
HUMABON;;RR;12,000.00;;
LAPU-LAPU AVENUE;;RR;12,000.00;;
LIMASAWA;;RR;12,000.00;;
MACTAN;;RR;12,000.00;;
MAGALLANES AVENUE;;RR;12,000.00;;
MAGALLANES CIRCLE;;RR;12,000.00;;
MAGDALENA AVENUE;;RR;12,000.00;;
MARGARITA;;RR;12,000.00;;
PASONG TAMO;;CR;22,500.00;;
ROSARIO;;RR;12,000.00;;
SAN ANTONIO;;RR;12,000.00;;
SAN CARLOS;;RR;12,000.00;;
SAN FELIPE;;RR;12,000.00;;
SAN GERONIMO;;RR;12,000.00;;
SAN GREGORIO;;RR;12,000.00;;
SAN MARTIN;;RR;12,000.00;;
SAN PABLO;;RR;12,000.00;;
SOCORRO;;RR;12,000.00;;
STA. ANA;;RR;12,000.00;;
STA. ROSA;;RR;12,000.00;;
TRINIDAD;;RR;12,000.00;;
VICTORIA;;RR;12,000.00;;
MAGALLANES COMM'L. CENTER;SOUTH SUPERHI-WAY;CC;30,000.00;;
GALLERIA DE MAGALLANES;SOUTH SUPERHI-WAY;RC;25,000.00;;
ALL OTHER CONDOMINIUMS;;CC/RC;25,000.00;;
ALL OTHER CONDOMINIUMS;;;;;
ALL OTHER CONDOMINIUMS;;;;;
BARANGAY:;PALANAN;;;;
AMPERE;;RR;6,750.00;;
ARARO;;RR;6,750.00;;
ARELLANO AVENUE;;RR;6,750.00;;
BATANGAS;;RR;6,750.00;;
BAUTISTA;;RR;6,750.00;;
BERMEO;;RR;6,750.00;;
BIGASAN;;RR;6,750.00;;
BOYLE;;RR;6,750.00;;
CALATAGAN;;RR;6,750.00;;
CAMALIG;;RR;6,750.00;;
CASINO;;RR;6,750.00;;
CUENCA;;RR;6,750.00;;
CURRIE ST.;;RR;6,750.00;;
DAYAP;;RR;6,750.00;;
DIAN;;RR;6,750.00;;
DIESEL;;RR;6,750.00;;
DURANGO;;RR;6,750.00;;
EMILIA;;RR;6,750.00;;
ENRIQUE;;RR;6,750.00;;
ENTHOVEN;;RR;6,750.00;;
FAHRENHEIT;;RR;6,750.00;;
FILMORE;;RR;6,750.00;;
FILMORE BUENDIA;;CR;12,500.00;;
FLORIDA;;RR;6,750.00;;
GUERNICA;;RR;6,750.00;;
HILARIO;;RR;6,750.00;;
IBARRA;;RR;6,750.00;;
JAVA;;RR;6,750.00;;
LAREDO;;RR;6,750.00;;
MADRAS;;RR;6,750.00;;
MAKILING;;RR;6,750.00;;
MARCONI;;RR;6,750.00;;
MATANZAS;;RR;6,750.00;;
NEGROS;;RR;6,750.00;;
OLIVARES;;RR;6,750.00;;
PUERTO RICO;;RR;6,750.00;;
PUERTO RICO;;APD;0.00;N - Arellano Streets  E - Olivares Street  S - Casino Street W-Bautista Street;
QUIRINAL;;RR;6,750.00;;
