RDO:;RDO NO. 80 MANDAUE CITY;;;;
RDO:;RDO NO. 80 MANDAUE CITY;;;;
PROVINCE:;CEBU;;;;
CITY/MUNICIPALITY:;LAPU-LAPU CITY;;;;
BARANGAY:;AGUS;;;;
QUEZON NATL HIGHWAY;MARIGONDON GISI AGUS;RR;150.00;;
QUEZON NATL HIGHWAY;MARIGONDON GISI AGUS;I;150.00;;
MALINAO ROAD;QUEZON HIWAY END;RR;150.00;;
MALINAO ROAD;QUEZON HIWAY END;I;150.00;;
BASAK AGUS ROAD;MARIGONDON HWAY;RR;150.00;;
BASAK AGUS ROAD;MARIGONDON HWAY;I;150.00;;
ALL OTHER STREETS;;CR;150.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;I;150.00;;
BARANGAY:;BABAG  I  &  II;;;;
QUEZON NATL HIWAY;TIMPOLOK BDRY END;RR;150.00;;
QUEZON NATL HIWAY;TIMPOLOK BDRY END;I;150.00;;
QUEZON NATL HIWAY;TIMPOLOK BDRY END;GP;150.00;;
TIMPOLOK ROAD;QUEZON NATL HWAY BDY;RR;150.00;;
TIMPOLOK ROAD;QUEZON NATL HWAY BDY;I;150.00;;
TIMPOLOK ROAD;QUEZON NATL HWAY BDY;GP;150.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;I;150.00;;
ALL OTHER STREETS;;GP;150.00;;
BARANGAY:;BANCAL;;;;
QUEZON NATL HIWAY;MACTAN AIRPORT BASAK;RR;250.00;;
BASAK CAGODOY BAJAC;MARIBAGO HIWAY;RR;250.00;;
BASAK CAGODOY BAJAC;MARIBAGO HIWAY;I;250.00;;
PAJAC MARIBAGO ROAD;MIA BASAK CAGODOY;RR;250.00;;
PAJAC MARIBAGO ROAD;MIA BASAK CAGODOY;I;250.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;250.00;;
BARANGAY:;BASAK;;;;
BASAK SUDTUNGAN RD;MARIGONDON BGY ROAD;RR;180.00;;
BASAK SUDTUNGAN RD;MARIGONDON BGY ROAD;I;350.00;;
MRIGONDON BGY ROAD;J TAMPOS BASAK SUDTUNGAN;RR;180.00;;
MRIGONDON BGY ROAD;J TAMPOS BASAK SUDTUNGAN;I;350.00;;
AGUSTIN SORONO ROAD;NUNEZ BASAK SUDTUNGAN;RR;180.00;;
AGUSTIN SORONO ROAD;NUNEZ BASAK SUDTUNGAN;I;350.00;;
J TAMPOS ROAD;MARIGONDON RD END;RR;180.00;;
J TAMPOS ROAD;MARIGONDON RD END;I;350.00;;
NUNEZ ST;QUEZON NATL HWAY;RR;180.00;;
NUNEZ ST;QUEZON NATL HWAY;I;350.00;;
ALL OTHER STREETS;;RR;180.00;;
ALL OTHER STREETS;;I;350.00;;
BARANGAY:;BUAYA;;;;
QUEZON NATL HIWAY;CASIA MIA;RR;150.00;;
QUEZON NATL HIWAY;CASIA MIA;I;170.00;;
CASIA ROAD;QUEZON HIWAY MACTAN;RR;150.00;;
CASIA ROAD;QUEZON HIWAY MACTAN;I;160.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;I;170.00;;
BARANGAY:;CALAWISAN;;;;
QUEZON NATL HIWAY;CALAWISAN BABAG RADAR;RR;120.00;;
QUEZON NATL HIWAY;CALAWISAN BABAG RADAR;I;150.00;;
CALAWISAN RD;QUEZON HIWAY END;RR;120.00;;
CALAWISAN RD;QUEZON HIWAY END;I;150.00;;
BABAG RADAR RD;QUEZON HIWAY END;RR;120.00;;
BABAG RADAR RD;QUEZON HIWAY END;I;150.00;;
ALL OTHER  STREETS;;RR;120.00;;
ALL OTHER  STREETS;;I;150.00;;
BARANGAY:;CANJULAO;;;;
LOOC CANULOC RD;QUEZON NATL HIWAY;RR;150.00;;
LOOC CANULOC RD;QUEZON NATL HIWAY;I;150.00;;
QUEZON NATL HIGHWAY;CANJULAO RD END;RR;150.00;;
QUEZON NATL HIGHWAY;CANJULAO RD END;I;150.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;I;150.00;;
BARANGAY:;GUN-OB;;;;
PUNTA RIZAL;CRES RD HUMAY HUMAY;RR;350.00;;
S OSMENA ST;CERES PROPOSED RD;CR;650.00;;
S OSMENA ST;CERES PROPOSED RD;RR;500.00;;
HUMAY HUMAY;;RR;350.00;;
CERES ROAD;PUNTA RIZAL END;CR;750.00;;
CERES ROAD;PTA RIZAL ST OSMENA;RR;500.00;;
SACRED HEART VILLAGE;;RR;500.00;;
QUEZON NATL HIGHWAY;;RR;500.00;;
AGUSTIN TUMULAK ST;;RR;500.00;;
ALL OTHER STREETS;;CR;650.00;;
ALL OTHER STREETS;;RR;350.00;;
BARANGAY:;LOOC;;;;
LOOC BASAK RD;QUEZON HWAY CANJULAO;RR;450.00;;
QUEZON NATL HIGHWAY;CALTEX LOOC CANJULAO;RR;450.00;;
CALTEX ROAD;QUEZON NH END;RR;450.00;;
CALTEX ROAD;QUEZON NH END;I;700.00;;
LOCATE ROAD;LOOC CANJULAO CALTEX;RR;450.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;I;700.00;;
BARANGAY:;MACTAN;;;;
BEACH LOTS;;RR;700.00;;
OLD MACTAN QUEZON NH;CASIA SOONG DAPDAP;RR;250.00;;
OLD MACTAN QUEZON NH;CASIA SOONG DAPDAP;I;300.00;;
MACTAN CRISANTA RD;QNH CASIA SOONG RD;RR;250.00;;
MACTAN CRISANTA RD;QNH CASIA SOONG RD;I;300.00;;
CASIA SOONG ROAD;OLD MACTAN QUEZON NH;RR;250.00;;
CASIA SOONG ROAD;OLD MACTAN QUEZON NH;I;300.00;;
BANKAL SOONG ROAD;BASAK CAGODOY QNH;RR;250.00;;
BANKAL SOONG ROAD;BASAK CAGODOY QNH;I;300.00;;
SITIO SOONG;;RR;250.00;;
SITIO SOONG;;I;300.00;;
DAPDAP BEACH RD;QUEZON NH SHORELINE;RR;250.00;;
ANCASIL BGY ROAD;QUEZON NH SHORELINE;RR;250.00;;
CABESA TACIO RD;BUOT BOUNDARY;RR;250.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;300.00;;
BARANGAY:;MARIBAGO;;;;
QUEZON NATL HIGHWAY;PAJAC MARIBAGO AGUS;RR;250.00;;
BASAK GISI AGUS RD;FUENTES QUEZON NH;RR;250.00;;
BASAK GISI AGUS RD;FUENTES QUEZON NH;I;450.00;;
PAJAC MARIBAGO;FUENTES QUEZON NH;RR;250.00;;
PAJAC MARIBAGO;FUENTES QUEZON NH;I;450.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;450.00;;
BEACH LOTS;;RR;700.00;;
BARANGAY:;MARIGONDON;;;;
SHORELINE;;RR;700.00;;
QUEZON NATL HIWAY;MARIGONDON BONGHANOY;RR;350.00;;
QUEZON NATL HIWAY;MARIGONDON BONGHANOY;I;350.00;;
BANGHANOY ROAD;QUEZON NH SHORELINE;RR;550.00;;
MARIGONDON BRY RD;QUEZON NH SHORELINE;RR;550.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;I;350.00;;
BARANGAY:;PAJAC;;;;
BASAK CAGODOY PAJAC;PAJAK BANKAL;RR;250.00;;
BASAK CAGODOY PAJAC;PAJAK BANKAL;I;450.00;;
PAJAC MARIBAGO RD;BASAK COGODOY SOONG;RR;250.00;;
PAJAC MARIBAGO RD;BASAK COGODOY SOONG;I;450.00;;
BANKAL SOONG;BASAK CAGODOY QNH;RR;250.00;;
BANKAL SOONG;BASAK CAGODOY QNH;I;450.00;;
QUEZON NATL HIWAY;BANKAL SOONG PAJAK;RR;250.00;;
QUEZON NATL HIWAY;BANKAL SOONG PAJAK;I;450.00;;
FUENTES ST;PAJAK MARIBAGO AGUS;RR;250.00;;
FUENTES ST;PAJAK MARIBAGO AGUS;I;450.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;450.00;;
BARANGAY:;PAJO;;;;
QUEZON NATL HIWAY;PAJO SEASIDE RD END;CR;1,100.00;;
QUEZON NATL HIWAY;PAJO SEASIDE RD END;RR;800.00;;
OLD MACTANROAD;QUEZON NH BOUNDARY;CR;800.00;;
OLD MACTANROAD;QUEZON NH BOUNDARY;RR;550.00;;
PAJO SEASIDE RD;SHORELINE OLD MACTAN;CR;800.00;;
PAJO SEASIDE RD;SHORELINE OLD MACTAN;RR;700.00;;
PAJO SEASIDE RD;SHORELINE OLD MACTAN;I;1,100.00;;
NEW SANGI ROD;OLD MACTAN CITY HALL;RR;550.00;;
BRIDGEWAY;QUEZON NH SHORELINE;CR;800.00;;
BRIDGEWAY;QUEZON NH SHORELINE;RR;550.00;;
BRIDGEWAY;QUEZON NH SHORELINE;I;1,000.00;;
ALL OTHER STREETS;;CR;800.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;POBLACION;;;;
MANGUBAT;DIMATAGA G SERNA;CR;1,500.00;;
MANGUBAT;DIMATAGA G SERNA;RR;1,500.00;;
BONIFACIO;F MARTIR TO OMPAO;CR;1,500.00;;
BONIFACIO;F MARTIR TO OMPAO;RR;1,500.00;;
G Y DELA SERNA;E RODRIGUEZ OMPAO;CR;1,000.00;;
G Y DELA SERNA;E RODRIGUEZ OMPAO;RR;800.00;;
OMPAD;B M DIMATAGA SERNA;CR;1,500.00;;
OMPAD;B M DIMATAGA SERNA;RR;1,000.00;;
PLARIDEL;E RODRIGUEZ R SERNA;CR;1,500.00;;
PLARIDEL;E RODRIGUEZ R SERNA;RR;1,000.00;;
RODRIGUEZ;SHORELINE BDRY;CR;1,500.00;;
RODRIGUEZ;SHORELINE BDRY;RR;1,000.00;;
F MARTIR;DIMATAGA TO RIZAL;CR;1,500.00;;
F MARTIR;DIMATAGA TO RIZAL;RR;1,000.00;;
W RISDON;DIMATAGA TO L JAENA;CR;1,500.00;;
W RISDON;DIMATAGA TO L JAENA;RR;800.00;;
LOPEZ JAENA;E RODRIGUEZ TO OMPAO;CR;1,500.00;;
LOPEZ JAENA;E RODRIGUEZ TO OMPAO;RR;1,000.00;;
RIZAL;R SERNA MANGUBAT;CR;1,500.00;;
RIZAL;R SERNA MANGUBAT;RR;1,000.00;;
MANDAUE ROAD;OMPAO TO P RIZAL;RR;600.00;;
OLD MACTAN ROAD;OMPA TO BDRY;CR;1,000.00;;
OLD MACTAN ROAD;OMPA TO BDRY;RR;600.00;;
R DELA SERNA;D M DIMATAGA G SERNA;CR;1,500.00;;
R DELA SERNA;D M DIMATAGA G SERNA;RR;1,000.00;;
BM DIMATAGA;E RODRIGUEA BDRY;CR;1,500.00;;
BM DIMATAGA;E RODRIGUEA BDRY;RR;1,000.00;;
S OSMENA ST;L JAENA G DELA SERNA;CR;1,500.00;;
S OSMENA ST;L JAENA G DELA SERNA;RR;1,000.00;;
DAD CLELAND;E RODRIGUEZ TO END;I;1,500.00;;
OLD RD TO MARIBAGO;G DELA SERNA TO END;CR;1,500.00;;
OLD RD TO MARIBAGO;G DELA SERNA TO END;RR;700.00;;
PUNTA RIZAL;OLD MACTAN TO END;CR;1,500.00;;
PUNTA RIZAL;OLD MACTAN TO END;RR;750.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;I;1,500.00;;
BARANGAY:;PUNTA ENGANO;;;;
BEACH LOTS;;RR;700.00;;
CABESA TACIO;BUCO END;CR;550.00;;
CABESA TACIO;BUCO END;RR;150.00;;
INDOY ST;CABESA TACIO END;RR;150.00;;
BUOT;CAB TACIO SHORELINE;RR;150.00;;
BUOT;CAB TACIO SHORELINE;CR;250.00;;
ALL OTHER STREETS;;CR;250.00;;
ALL OTHER STREETS;;RR;150.00;;
BARANGAY:;PUSOK;;;;
QUEZON NATL HIGHWAY;MUSTANG RD TO MEPZ;CR;1,000.00;;
QUEZON NATL HIGHWAY;MUSTANG RD TO MEPZ;RR;850.00;;
MUSTANG;QUEZON NH MAB;RR;850.00;;
OLD MACTAN ROAD;BEG TO BOUNDARY;RR;500.00;;
OLD RD TO MARIBAGO;TO BOUNDARY;RR;500.00;;
PAJO MATUMBO PUSOK;OLD MATAN RD MEPZ;RR;500.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;RR;500.00;;
BARANGAYS:;SANTA ROSA , OLANGO IS;;;;
BEACH LOTS RESORTS;;RR;1,100.00;;
BARANGAY:;SUBABASBAS;;;;
SUBABASBAS;GUERILLERO TO END;RR;170.00;;
QUEZON NATL HIWAY;MARIGONDON TO NUNEZ;RR;170.00;;
GUERILLERO;NUNEZ TO QUEZON NH;RR;170.00;;
GUERILLERO;NUNEZ TO QUEZON NH;I;350.00;;
MARIGONDON BGY RPAD;QUEZON NH TO END;RR;170.00;;
MARIGONDON BGY RPAD;QUEZON NH TO END;I;400.00;;
NUNEZ;QUEZON NH GUERILLERO;RR;170.00;;
NUNEZ;QUEZON NH GUERILLERO;I;450.00;;
ALL OTHER STREETS;;RR;170.00;;
ALL OTHER STREETS;;I;450.00;;
