RDO:;RDO NO. 80 -  MANDAUE CITY;;;;
RDO:;RDO NO. 80 -  MANDAUE CITY;;;;
PROVINCE:;CEBU;;;;
PROVINCE:;;;;;
CITY/MUNICIPALITY:;ASTURIAS;;;;
BARANGAYS:;AGBANGA, AGTUGOP, BAGO, BAIRAN,BANBAN, BAYE, BOG-O, KALUANGAN, LANAO, LANGUB, LOOC NORTE, LUNAS, MAGCALAPE, MANGUIAO, NEW BAGO, OWAK, POBLACION, SAKSAK, SAN ISIDRO, SAN ROQUE, SANTA LUCIA, SANTA RITA, TAGOAMAKAN, TAGBUBONGA, TUBIGGAGMANOK, TUBOD & UBOGAN;;;;
ALL LOTS;;CR;110.00;;
ALL LOTS;;RR;90.00;;
ALL LOTS;INTERIOR LOTS;RR;70.00;;
ALL LOTS;INTERIOR LOTS;I;100.00;;
ALL LOTS;INTERIOR LOTS;A1;2.55;;
ALL LOTS;INTERIOR LOTS;A2;2.20;;
ALL LOTS;INTERIOR LOTS;A3;1.50;;
ALL LOTS;INTERIOR LOTS;A4;3.65;;
ALL LOTS;INTERIOR LOTS;A5;3.70;;
ALL LOTS;INTERIOR LOTS;A6;1.75;;
ALL LOTS;INTERIOR LOTS;A7;1.45;;
ALL LOTS;INTERIOR LOTS;A8;2.00;;
ALL LOTS;INTERIOR LOTS;A9;2.55;;
ALL LOTS;INTERIOR LOTS;A10;3.20;;
ALL LOTS;INTERIOR LOTS;A11;2.80;;
ALL LOTS;INTERIOR LOTS;A12;2.90;;
ALL LOTS;INTERIOR LOTS;A13;1.75;;
ALL LOTS;INTERIOR LOTS;A14;1.50;;
ALL LOTS;INTERIOR LOTS;A15;2.95;;
ALL LOTS;INTERIOR LOTS;A16;1.10;;
CITY/MUNICIPALITY:;BALAMBAN;;;;
BARANGAY :;POBLACION;;;;
LOTS ALONG;NUEVA ST-SANCHES ST;RR;90.00;;
LOTS ALONG;SANCHES ST-PAULIN ST;RR;90.00;;
LOTS ALONG;NARVIOS ST-PILAR ST;RR;90.00;;
LOTS ALONG;NORTH PROV'L RD-GONZALES;RR;90.00;;
NORTH AND SEASIDE;PAULIN ST-NARVIOS ST;CR;110.00;;
NORTH AND SEASIDE;BINGHAY ST;CR;110.00;;
PILAPIL ST;BOUND TO CEMETERY;RR;70.00;;
NUEVA ST;BOUND TO E.S. BINGHAY ST SOUTH SIDE;RR;90.00;;
NUEVA ST;BOUND NORTH PROV'L ROAD EAST SIDE;RR;90.00;;
ALL OTHER STREETS;;RR;90.00;;
ALL OTHER STREETS;;CR;110.00;;
ALL OTHER STREETS;;I;100.00;;
CITY/MUNICIPALITY:;BALAMBAN;;;;
BARANGAYS:;ABUVAYAN, ALIWANAY, ARPILI, BAYONG, BIASONG, BUANOY, CABAGDALAN, CABASIANGAN, CAMBUHAWE, CANSOMOROY, CANTIBAS, CANTUCO, DUANGAN, GA-AS,  LIKI, LUCA, MATUN-OG, NANGKA, PONDOL, PRENZA, SINGSING,GINATILAN, HINGATMONAN, LAMESA, STA CRUZ-STO. NINO AND VITO;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;70.00;;
ALL LOTS;ALONG BARANGAY ROAD;CR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A1;2.55;;
ALL LOTS;ALONG BARANGAY ROAD;A2;2.15;;
ALL LOTS;ALONG BARANGAY ROAD;A3;1.50;;
ALL LOTS;ALONG BARANGAY ROAD;A4;3.65;;
ALL LOTS;ALONG BARANGAY ROAD;A5;3.70;;
ALL LOTS;ALONG BARANGAY ROAD;A6;1.75;;
ALL LOTS;ALONG BARANGAY ROAD;A7;1.45;;
ALL LOTS;ALONG BARANGAY ROAD;A8;2.00;;
ALL LOTS;ALONG BARANGAY ROAD;A9;2.60;;
ALL LOTS;ALONG BARANGAY ROAD;A10;3.20;;
ALL LOTS;ALONG BARANGAY ROAD;A11;2.80;;
ALL LOTS;ALONG BARANGAY ROAD;A12;2.90;;
ALL LOTS;ALONG BARANGAY ROAD;A13;1.75;;
ALL LOTS;ALONG BARANGAY ROAD;A14;1.50;;
ALL LOTS;ALONG BARANGAY ROAD;A15;2.95;;
ALL LOTS;ALONG BARANGAY ROAD;A16;1.10;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;POBLACION;;;;
COR I.R. ESCARIO ST AND M.L. QUEZON ST TO COR PRES SERGIO OSMENA ST AND CONG NICOLAS ESCARIO ST;;CR;100.00;;
COR I.R. ESCARIO ST AND UNNAMED ST TO COR LOZADA AND PRES S. OSMENA ST;;CR;100.00;;
COR I LOZADA ST AND PRES S OSMENA ST COR CONG N ESCARIO ST AND UNNAMED ST;;CR;100.00;;
COR TERPLIN ST AND RIZAL AVE TO COR M.L. QUEZON ST AND CONG N, ESCARIO ST;;CR;100.00;;
COR CONG N. ESCARIO ST AND AGUILAR ST TO COR PRES S OSMENA AND LOGARRA ST;;RR;80.00;;
COR I.R. ESCARIO ST AND M.L. QUEZON ST TO COR YBANEZ ST AND ESCARIO ST;;RR;80.00;;
COR I.R. AVE AND ANDRADA ST TO COR F ESCARIO ST AND JAKOSALEM ST INCLUDING EXT. ST;;RR;60.00;;
ALL OTHER STREETS;;CR;100.00;;
ALL OTHER STREETS;;RR;60.00;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY :;ATOP-ATOP;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A6;2.35;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;1.45;;
ALL LOTS;;A14;1.65;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;BAIGAD;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;BANTIGUE;;;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;I;70.00;;
ALL LOTS;;A1;2.60;;
ALL LOTS;;A2;2.25;;
ALL LOTS;;A3;1.90;;
ALL LOTS;;A4;3.75;;
ALL LOTS;;A5;4.90;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.90;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;BAOD;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;BINAOBAO;;;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;A;60.00;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;BOTIGUES;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;DOONG;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;GUIWANON;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;HILITONGAN;;;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;KABAC;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;KABANGBANG;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;KAMPINGANON;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;KANGKAIBA;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;LIPAYRAN;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;LUYONG BAYBAY;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A12;3.85;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;MOJON;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;OBO-OB;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;PATAO;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;4.30;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;PUTIAN;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A14;1.65;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;SILLON;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A13;4.30;;
ALL LOTS;;A14;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;SUBA;;;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;A;60.00;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;SULANGAN;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A10;4.30;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;SUNGKO;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;2.05;;
ALL LOTS;;A16;1.40;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;TAMIAO;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A6;2.35;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.20;;
ALL LOTS;;A13;1.45;;
ALL LOTS;;A16;1.65;;
CITY/MUNICIPALITY:;BANTAYAN;;;;
BARANGAY:;TICAD;;;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;A7;1.95;;
ALL LOTS;;A8;2.60;;
ALL LOTS;;A9;2.05;;
ALL LOTS;;A13;2.00;;
ALL LOTS;;A16;1.65;;
CITY/MUNICIPALITY:;BOGO, CEBU;;;;
BARANGAYS:;ANONANG NORTE, ANONANG SUR, BANBAN, BINABAG, BUNGTOD, CARBON, CAYANG, DAKIT,  DON PEDRO, RODRIGUEZ, GAIPAN, GUADALUPE, LA PAZ, LA PURISIMA, LIBERTAD, LURDES, MALINGIN,CONCEPCION, MARANGOG, NAILON, ODLOT, PANDAN, ROSARIO, SIOCON, SUDLONGAN, TAYTAYAN;;;;
PROVINCIAL ROAD;WITHIN 1 KM;RR;150.00;;
PROVINCIAL ROAD;WITHIN 1.5 KM FROM BRGY RDS;RR;125.00;;
PROVINCIAL ROAD;WITHIN 2 KMS FR BRGY ROADS;RR;100.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;RR;75.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;CR;300.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;I;265.00;;
PROVINCIAL ROAD;INTERIOR ROADS;CR;240.00;;
PROVINCIAL ROAD;INTERIOR ROADS;RR;125.00;;
PROVINCIAL ROAD;INTERIOR ROADS;A;6.25;;
CITY/MUNICIPALITY:;BORBON, CEBU;;;;
BARANGAY:;POBLACION;;;;
PROVINCIAL ROAD;WITHIN 1 KM;RR;140.00;;
PROVINCIAL ROAD;WITHIN 1.5 KM FROM BRGY RDS;RR;120.00;;
PROVINCIAL ROAD;WITHIN 2 KMS FR BRGY ROADS;RR;90.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;RR;70.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;A;6.25;;
CITY/MUNICIPALITY:;BORBON, CEBU;;;;
BARANGAYS:;BAGACAY, BILI, BINGAY, BONGDO,  BONGDO GUA, BONGOYAN, CADAPUHAN, CAJEL, CAMPUSONG, CLAVERA, DON PEDRO ANTIGUA, LAAW, LUGO, MANAGASE, SAGAY, SAN JOSE, PEDRO BANDALA, MANGUBAT, TAGNUCAN;;;;
PROVINCIAL ROAD;WITHIN 1 KM;RR;140.00;;
PROVINCIAL ROAD;WITHIN 1.5 KM FROM BRGY RDS;RR;120.00;;
PROVINCIAL ROAD;WITHIN 2 KMS FR BRGY ROADS;RR;90.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;RR;90.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;A;6.25;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;BARING;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
