RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;(Formerly RDO NO.  24 -Quiapo-Sampaloc-San Miguel);
RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  306 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;17,500.00;;
CHICA;PASIG RIVER- FEATI;CR;7,250.00;;
CONDOMINIUMS;;CC;12,500.00;;
ESTERO CEGADO;CARRIEDO-C PALANCA;CR;11,500.00;;
ISLA DE ROMERO;PASIG RIVER-FEATI;CR;7,250.00;;
OROSCO;PASIG RIVER-FEATI;CR;7,250.00;;
P BLANCO;QUINTA MKT-QUEZON BLVD;CR;12,250.00;;
P DUCOS;QUINTA MKT-QUEZON BLVD;CR;12,250.00;;
P GOMEZ;CARRIEDO-C PALANCA;CR;11,500.00;;
PALANCA SR (ECHAGUE);HELIOS-QUINTA MARKET;CR;16,500.00;;
PALANCA SR (ECHAGUE);HELIOS-QUINTA MARKET;X;5,750.00;;
PALMA;CARRIEDO-F HIDALGO;CR;11,500.00;;
R HIDALGO;PLAZA MIRANDA-GOMEZ;CR;11,250.00;;
VILLALOBOS;C PALANCA-PL MIRANDA;CR;16,250.00;;
ALL OTHER STREETS;;CR;7,250.00;;
BARANGAY:;BARANGAY  307 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;17,500.00;;
ESTERO CEGADO;CARRIEDO-G PUYAT;CR;11,500.00;;
EVANGELISTA;CARRIEDO-P PATERNO;CR;15,000.00;;
GONZALO PUYAT (RAON);RIZAL AVE-QUEZON BLVD;CR;16,500.00;;
P GOMEZ;CARRIEDO-PUYAT;CR;11,500.00;;
P PATERNO;RIZAL AVE-QUEZON BLVD;CR;11,250.00;;
PALMA;CARRIEDO-P PATERNO;CR;11,500.00;;
PLATERIAS;CARRIEDO-P PATERNO;CR;11,500.00;;
QUEZON BLVD;P PATERNO-G PUYAT SR;CR;15,000.00;;
RIZAL AVENUE;CARRIEDO-G PUYAT SR;CR;16,500.00;;
RONQUILLO;RIZAL AV-EVANGELISTA;CR;12,500.00;;
SALES;CARRIEDO-G PUYAT;CR;11,500.00;;
TRINIDAD;GONZALO PUYAT-TRINIDAD;CR;6,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
BARANGAY:;BARANGAY  308 ZONE  30;;;;
C M RECTO;QUEZON BLVD-CELERO;CR;15,000.00;;
CALERO;QUEZON BLVD-EVANGELISTA;CR;5,000.00;;
COMMANDANTE;QUEZON BLVD-EVANGELISTA;CR;5,000.00;;
DELA FE;QUEZON BLVD-EVANGELISTA;CR;4,500.00;;
