RDO:;RDO NO. 51 - PASAY CITY;;;(Formerly RDO No. 33 - PASAY CITY);
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;PASAY CITY;;;;
BARANGAY:;1 ZONE 1;;;;
KUYEGKENG;;RR;3,500.00;;
ROXAS BLVD;;RR;24,000.00;;
ROXAS BLVD;;CR;28,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;2 ZONE 1;;;;
CONCEPCION;ROXAS BLVD HARRISON;RR;3,500.00;;
F B HARRISON;;RR;7,000.00;;
F B HARRISON;;CR;9,000.00;;
KUYEGKENG;;RR;3,500.00;;
ROXAS BLVD;;RR;24,000.00;;
ROXAS BLVD;;CR;28,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;3 ZONE 1;;;;
CONCEPCION;ROXAS BLVD HARRISON;RR;3,500.00;;
COQUIOLAY;;RR;3,500.00;;
F B HARRISON;CONCEPCION SALUD;RR;7,000.00;;
F B HARRISON;CONCEPCION SALUD;CR;9,000.00;;
KUYEGKENG;;RR;3,500.00;;
LIMAN;;RR;3,000.00;;
ROXAS BLVD;CONCEPCION SALUD;RR;24,000.00;;
SALUD;ROXAS BLVD HARRISON;RR;3,500.00;;
TANKIAN;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;14 ZONE 1;;;;
BARANGAY:;15 ZONE 1;;;;
BARANGAY:;16 ZONE 1;;;;
BARANGAY:;17 ZONE 1;;;;
BARANGAY:;4 ZONE 2;;;;
COQUIOLAY;;RR;3,500.00;;
F B HARRISON;SALUD N DEL ROSARIO;RR;7,000.00;;
F B HARRISON;SALUD N DEL ROSARIO;CR;9,000.00;;
KUYEGKENG;;RR;3,500.00;;
LIMAN;;RR;3,000.00;;
ROXAS BLVD;SALUD N DEL ROSARIO;RR;24,000.00;;
ROXAS BLVD;SALUD N DEL ROSARIO;CR;28,000.00;;
SALUD;ROXAS BLVD HARRISON;RR;3,500.00;;
TANGKIAN;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;5 ZONE 2;;;;
LOURDES;ROXAS BLVD HARRISON;RR;4,500.00;;
NRA SRA DEL ROSARIO;ROXAS BLVD HARRISON;RR;4,500.00;;
ROXAS BLVD;DEL ROSARIO LOURDES;RR;24,000.00;;
ROXAS BLVD;DEL ROSARIO LOURDES;CR;28,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;6 ZONE 2;;;;
DAPITAN;ROXAS BLVD HARRISON;RR;4,500.00;;
F B HARRISON;LOURDES DAPITAN;RR;7,000.00;;
F B HARRISON;LOURDES DAPITAN;CR;9,000.00;;
LOURDES;ROXAS BLVD HARRISON;RR;4,500.00;;
ROXAS BLVD;LOURDES DAPITAN;RR;24,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;7 ZONE 2;;;;
DAPITAN;ROXAS BLVD HARRISON;RR;4,500.00;;
F B HARRISON;DAPITAN SAN JUAN;RR;7,000.00;;
F B HARRISON;DAPITAN SAN JUAN;CR;9,000.00;;
ROXAS BLVD;DAPITAN SAN JUAN;RR;24,000.00;;
ROXAS BLVD;DAPITAN SAN JUAN;CR;28,000.00;;
SAN JUAN;ROXAS BLVD HARRISON;RR;5,000.00;;
SAN JUAN;ROXAS BLVD HARRISON;CR;9,000.00;;
ALL OTHER STREET;;RR;3,000.00;;
BARANGAY:;8 ZONE 2;;;;
F B HARRISON;SAN JUAN PERLA;RR;7,000.00;;
F B HARRISON;SAN JUAN PERLA;CR;9,000.00;;
PERLA;ROXAS BLVD HARRISON;RR;4,500.00;;
ROXAS BLVD;SAN JUAN PERLA;RR;24,000.00;;
ROXAS BLVD;SAN JUAN PERLA;CR;28,000.00;;
SAN JUAN;ROXAS BLVD HARRISON;RR;5,000.00;;
SAN JUAN;ROXAS BLVD HARRISON;CR;9,000.00;;
ALL OTHER STREET;;RR;3,000.00;;
BARANGAY:;9 ZONE 2;;;;
F B HARRISON;PERLA GIL PUYAT AVE;RR;7,000.00;;
F B HARRISON;PERLA GIL PUYAT AVE;CR;9,000.00;;
PERLA;ROXAS BLVD HARRISON;RR;4,500.00;;
ROXAS BLVD;PERLA GIL PUYAT AVE;RR;24,000.00;;
ROXAS BLVD;PERLA GIL PUYAT AVE;CR;28,000.00;;
SEN GIL PUYAT;ROXAS BLVD HARRISON;RR;14,000.00;;
SEN GIL PUYAT;ROXAS BLVD HARRISON;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;18 ZONE 2;;;;
