RDO:;RDO NO. 48 - WEST MAKATI CITY;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MAKATI CITY;;;;
CITY/MUNICIPALITY:;;;;;
BARANGAY:;BANGKAL;;;;
ALEJANDRINO;EDSA EXTENSION;RR;16,500.00;;
APOLINARIO;;RR;16,500.00;;
BINAY ST.;;RR;16,500.00;;
BINAY ST.;;CR;22,500.00;;
CAPT. M. REYES;;RR;16,500.00;;
;;CR;22,500.00;;
EDSA;;CR;75,000.00;;
EVANGELISTA;;RR;16,500.00;;
EVANGELISTA;;CR;37,500.00;;
GEN. A. BELARMINO;;RR;16,500.00;;
GEN. A. BONIFACIO;;RR;16,500.00;;
GEN. A. LIM;;RR;16,500.00;;
GEN. A. LUNA;;RR;16,500.00;;
GEN. CAILLES;;RR;16,500.00;;
;;CR;22,500.00;;
GEN. DEL PILAR;;RR;16,500.00;;
GEN. E. MACABULOS;;RR;16,500.00;;
GEN. G. DEL PILAR;;RR;16,500.00;;
GEN. J. LACUNA;;RR;16,500.00;;
GEN. N. CAPINPIN;;RR;16,500.00;;
GEN. M. HIZON;;RR;16,500.00;;
GEN. M. TINIO;;RR;16,500.00;;
GEN. MALVAR;;RR;16,500.00;;
GEN. MASCARDO;;RR;16,500.00;;
GEN. O MOJICA;;RR;16,500.00;;
GEN. P. GARCIA;;RR;16,500.00;;
GEN. S. ESTRELLA;;RR;16,500.00;;
GEN. U. LUKBAN;;RR;16,500.00;;
NATIVIDAD;;RR;16,500.00;;
RODRIGUEZ;;RR;16,500.00;;
SANTOS;;RR;16,500.00;;
SOUTH SUPERHIGHWAY;;CR;75,000.00;;
ZAMORA;;RR;16,500.00;;
ALL OTHER STREETS;;RR;16,500.00;;
ALL OTHER STREETS;;CR;22,500.00;;
ALL CONDOS, TOWNHOUSES, COMMERCIAL & INDUSTRIAL BLDGS;;RC;40,000.00;;
ALL CONDOS, TOWNHOUSES, COMMERCIAL & INDUSTRIAL BLDGS;;CC;52,500.00;;
ALL CONDOS, TOWNHOUSES, COMMERCIAL & INDUSTRIAL BLDGS;;;;;
BARANGAY:;MAGALLANES VILLAGE;;;;
BEGONIA;;RR;22,500.00;;
ENCARNACION;;RR;22,500.00;;
HOMONHON;;RR;22,500.00;;
HUMABON;;RR;22,500.00;;
LAPU-LAPU AVENUE;;RR;22,500.00;;
LIMASAWA;;RR;22,500.00;;
MACTAN;;RR;22,500.00;;
MAGALLANES AVENUE;;RR;22,500.00;;
MAGALLANES CIRCLE;;RR;22,500.00;;
MAGDALENA AVENUE;;RR;22,500.00;;
MARGARITA;;RR;22,500.00;;
PASONG TAMO;;CR;80,000.00;;
ROSARIO;;RR;22,500.00;;
SAN ANTONIO;;RR;22,500.00;;
SAN CARLOS;;RR;22,500.00;;
SAN FELIPE;;RR;22,500.00;;
SAN GERONIMO;;RR;22,500.00;;
SAN GREGORIO;;RR;22,500.00;;
SAN MARTIN;;RR;22,500.00;;
SAN PABLO;;RR;22,500.00;;
SOCORRO;;RR;22,500.00;;
STA. ANA;;RR;22,500.00;;
STA. ROSA;;RR;22,500.00;;
TRINIDAD;;RR;22,500.00;;
VICTORIA;;RR;22,500.00;;
ALL OTHER STREETS;;RR;22,500.00;;
ALL OTHER STREETS;;CR;60,000.00;;
GALLERIA DE MAGALLANES;SOUTH SUPERHI-WAY;RC;42,500.00;;
ALL OTHER CONDS, TOWNHOUSES,     COMM'L INDL BUILDINGS;;RC;47,500.00;;
ALL OTHER CONDS, TOWNHOUSES,     COMM'L INDL BUILDINGS;;;;;
BARANGAY:;PALANAN;;;;
AMPERE;;RR;14,500.00;;
ARARO;;RR;14,500.00;;
ARELLANO AVENUE;;RR;14,500.00;;
BATANGAS;;RR;14,500.00;;
BAUTISTA;;RR;14,500.00;;
BERMEO;;RR;14,500.00;;
BIGASAN;;RR;14,500.00;;
BOYLE;;RR;14,500.00;;
CALATAGAN;;RR;14,500.00;;
CAMALIG;;RR;14,500.00;;
CASINO;;RR;14,500.00;;
CUENCA;;RR;14,500.00;;
CURRIE;;RR;14,500.00;;
DAYAP;;RR;14,500.00;;
DIAN;;RR;14,500.00;;
DIESEL;;RR;14,500.00;;
DORANGO;;RR;14,500.00;;
EMILIA;;RR;14,500.00;;
ENRIQUE;;RR;14,500.00;;
ENTHOVEN;;RR;14,500.00;;
FAHRENHEIT;;RR;14,500.00;;
FILMORE;;RR;14,500.00;;
FILMORE BUENDIA;;CR;32,500.00;;
FLORIDA;;RR;14,500.00;;
GUERNICA;;RR;14,500.00;;
HILARIO;;RR;14,500.00;;
IBARRA;;RR;14,500.00;;
JAVA;;RR;14,500.00;;
LAREDO;;RR;14,500.00;;
MADRAS;;RR;14,500.00;;
MAKILING;;RR;14,500.00;;
MARCONI;;RR;14,500.00;;
MATANZAS;;RR;14,500.00;;
NEGROS;;RR;14,500.00;;
