RDO:;RDO NO. 24 - VALENZUELA CITY;;;;
RDO:;RDO NO. 24 - VALENZUELA CITY;;;;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;VALENZUELA;;;;
BARANGAY:;ARKONG BATO;;;;
A. CRUZ SUBD;DEL PILAR ST-ARKONG BATO;RR;2,200.00;;
ARKONG BATO ROAD;PALASAN - NAVARETTE ST;RR;2,200.00;;
B. E. SAN DIEGO SUBD;M.H.DEL PILAR ST TO END;RR;1,900.00;;
FORTUNE SUBD;;RR;1,900.00;;
J. CORDERO SUBD;M.H.DEL PILAR ST TO END;RR;2,450.00;;
M. H. DEL PILAR;PALASAN BDRY. - MALABON;CR;4,200.00;;
NAVARETTE;M.H.DEL PILAR-OBANDO BDR;RR;2,500.00;;
NEW MENLO SUBD;M.H.DEL PILAR ST TO END;RR;2,400.00;;
PALASAN SUBD;M.H.DEL PILAR ST TO END;RR;2,400.00;;
SEVILLA ST;;RR;1,900.00;;
ANDRES URRUTIA;;RR;1,200.00;;
ALL OTHER STREETS;;RR;2,300.00;;
ALL OTHER STREETS;;CR;3,600.00;;
ALL OTHER STREETS;;GP;1,100.00;;
BARANGAY:;BAGBAGUIN;;;;
707 COMPOUND;MALINTA-NOVA RD TO END;I;6,000.00;;
A. MARIANO ST;MALINTA-NOVA ROAD TO END;I;5,500.00;;
BISALAO ST;A.MARIANO - MAPULANG LUPA;RR;2,500.00;;
;;I;5,000.00;;
CHRIST THE KING SUBD;;RR;2,800.00;;
G. MOLINA ST;707 COMPOUND TO END;I;5,500.00;;
ITC COMPOUND;MAL-NOVA RD-SITIO MALINIS;I;6,000.00;;
MALINTA-NOVA ROAD;PASEO DE BLAS - CALOOCAN;CR;7,000.00;;
P. JACINTO ST;SITIO MALINIS TO END;I;4,750.00;;
SITIO MALINIS;LAWANG BATO-JACINTO ST;I;4,500.00;;
VICTORIA ROAD;BAGBAGUIN;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,400.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;I;4,500.00;;
ALL OTHER STREETS;;GP;1,500.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;BALANGKAS;;;;
DEATO SUBD;;RR;1,800.00;;
MARIPAZ SUBD;;RR;1,550.00;;
MENDOZA SUBD;;RR;1,850.00;;
P. CAPALAD;VALERIANO ST-SEBASTIAN ST;RR;1,600.00;;
P. DEATO ST;PARIANCILLO RD-VALERIANO;RR;2,000.00;;
SEBASTIAN ST;CAPALAD ST-P. DEATO ST;RR;1,750.00;;
SERAPIO SUBD;;RR;1,750.00;;
SITIO BILOG;MARIPAZ SUBD-WAWANG PULO;RR;1,250.00;;
VALERIANO ST;F.DEATO ST-CAPALAD ST;RR;1,600.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;GP;1,100.00;;
ALL OTHER STREETS;;A6;350.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;400.00;;
BARANGAY:;BIGNAY;;;;
BIGNAY ROAD;PUNTURIN TO END;RR;1,500.00;;
BIGNAY-LLANO ROAD;BIGNAY RD-CALOOCAN CITY;RR;1,400.00;;
GALAS ROAD;BIGNAY RD-BIGNAY-LLANO RD;RR;1,200.00;;
HULO ROAD;BIGNAY LLANO RD TO END;RR;1,200.00;;
HULO ROAD;BET. HULO AND GALAS;I;600.00;;
PARANG ROAD;BIGNAY RD TO END;RR;1,200.00;;
GITNA ROAD;;RR;1,150.00;;
GITNA ROAD;;I;600.00;;
MABABANG PARANG ROAD;BIGNAY ROAD TO END;RR;5,200.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;GP;1,000.00;;
ALL OTHER STREETS;;A1;500.00;;
ALL OTHER STREETS;;A2;400.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BISIG;;;;
BISIG ROAD;BRIDGE - TAGALAG;RR;1,400.00;;
BISIG SUBD;BISIG ROAD TO END;RR;1,400.00;;
F. SALVADOR ST;BISIG ROAD TO END;RR;1,400.00;;
P. DE GUIA ST;BISIG ROAD TO END;RR;1,400.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;GP;750.00;;
ALL OTHER STREETS;;A6;350.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;850.00;;
ALL OTHER STREETS;INTERIOR LOTS;;;;
ALL OTHER STREETS;INTERIOR LOTS;;;;
BARANGAY:;CANUMAY;;;;
D. BONIFACIO ST;NARCISO ST- LAWANG BATO;RR;2,000.00;;
F. LAZARO ST;T. SANTIAGO ST TO END;I;5,250.00;;
;;RR;1,700.00;;
FILZIRAM SUBD;;RR;1,750.00;;
IRC COMPOUND;;I;5,500.00;;
ITC ROAD;;I;5,500.00;;
JACINTO ST;T. SANTIAGO-LEFT CURVE;I;4,500.00;;
;LEFT CURVE - END;I;3,300.00;;
;T, SANTIAGO ST TO END;RR;1,800.00;;
L. SANDIEGO ST;M. GREGORIO-CANUMAY ELEM;I;5,500.00;;
;CANUMAY ELEM - BOUNDARY;I;4,900.00;;
;BOUNDARY - MAYSAN ROAD;I;5,500.00;;
;T. SANTIAGO - MAYSAN RD;RR;1,300.00;;
M. GREGORIO ST;T. SANTIAGO ST TO END;I;4,900.00;;
;RODRIGUEZ SUBD-END-DIV.RD;I;4,700.00;;
;;RR;1,300.00;;
MARTON ROAD;;I;5,200.00;;
;;RR;1,300.00;;
NARCISO ST(SERV RD);D. BONIFACIO - END;I;5,000.00;;
RUBY VILLE SUBD;;RR;2,000.00;;
S. DONESA ST;SANTIAGO-ALLEY BEFORE;CR;5,200.00;;
