RDO:;RDO NO. 11 TABUK, KALINGA-APAYAO;;;;
RDO:;RDO NO. 11 TABUK, KALINGA-APAYAO;;;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;ABABA-AN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALANTOY;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALBALAN PROPER;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALBALASANG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BUAYA;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;DAO-ANGAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;GAWA-AN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;MABACA;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;MALING;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;PANTIKIAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.70;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;POSWOY;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;TALALANG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;TAWANG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.35;;
ALL LOTS;;A5;2.10;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.55;;
ALL LOTS;;A47;2.55;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;BUTAO;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;CADACLAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;DON ROQUE ABLAN Sr.;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;ELEAZAR;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
ALL LOTS;;;;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;EVA PUZON;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;KABUGAWAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;LANGNAO;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
